project,views,processed_views
aa,480,20.79737103174603
aa.b,79,2.7996031746031744
aa.d,50,2.691666666666667
aa.m,86,5.065909090909091
aa.m.b,37,2.480769230769231
aa.m.d,16,1.7142857142857142
ab,5031,5.837624475197742
ab.d,49,1.038961038961039
ab.m,9886,2.666879024580578
ab.m.d,74,1.0
ace,2485,4.453560835174912
ace.m,5866,6.643072090059735
advisory.m,50,4.366666666666666
advisory.m.m,49,3.5294117647058822
ady,807,9.945847057683991
ady.m,273,3.1784655768208396
ae.m,4,4.0
af,49854,18.74097107505803
af.b,194,2.344367784992785
af.d,2246,6.143806628358438
af.m,77354,35.34614097304689
af.m.b,99,1.3791666666666667
af.m.d,8739,17.890309308148016
af.m.q,100,1.9545454545454546
af.q,168,3.2273809523809525
ak,908,94.33401955479161
ak.b,33,1.3529411764705883
ak.d,16,1.2777777777777777
ak.m,39967,640308.0494291248
ak.m.b,10,1.375
ak.m.d,25,1.2142857142857142
als,8592,4.072020261124548
als.m,9081,2.334316397431938
alt,1368,10.114150171796695
alt.m,391,3.67274564419785
am,3921,6.25581457637777
am.d,293,13.8838186618687
am.m,10307,3.357850216169165
am.m.d,152,1.4505952380952383
am.m.m,42,1.3660130718954249
am.m.q,116,2.2265625
am.q,740,4.375732724824544
ami,552,8.961655581842939
ami.m,607,1.8269657114665907
an,9112,2.8311056346552017
an.d,483,10.245096597110889
an.m,8616,2.793505388138314
an.m.d,329,1.1550252287916762
ang,4230,4.850898168537689
ang.b,987,2.7571928542562603
ang.d,337,18.03411495911496
ang.m,10324,1.9558838001837158
ang.m.b,2227,1.3063669904789872
ang.m.d,137,1.3317460317460317
ang.m.q,96,1.2
ang.m.s,1218,1.1947925422761185
ang.q,107,2.4800724637681157
ang.s,711,1.085295148686125
anp,2048,5.4730350361519235
anp.m,4862,14.312743919232695
api.m,1033,3.301356094858928
api.m.m,46,2.01510989010989
ar,564064,17.97546575094069
ar.b,572,2.739816452256408
ar.d,1751,9.174377951769214
ar.m,4480548,410.86222543680975
ar.m.b,1249,5.440558213807399
ar.m.d,6777,1.7806079434463615
ar.m.m,53,4.766666666666667
ar.m.n,1300,6.967416945653518
ar.m.q,4597,12.346797639151639
ar.m.s,56286,51.51341902785892
ar.m.v,3144,95.39802895803741
ar.n,1028,11.093021111341464
ar.q,1035,3.547086351263147
ar.s,7700,3.2263182294528394
ar.v,487,2.6196845156990087
arc,1052,4.518977304758483
arc.m,613,2.8223546662215537
ary,5406,15.677853024407801
ary.m,10402,2.5134227163798513
arz,32787,3.8317958189404666
arz.m,196420,6.835313640365448
as,8634,3.8844525146764677
as.b,97,3.983134920634921
as.d,76,4.075757575757576
as.m,55698,8.498769131915529
as.m.b,61,1.7142857142857142
as.m.d,62,1.2142857142857142
as.m.q,518,2.4293754868706072
as.m.s,10153,2.5840734208653493
as.q,162,3.8039682539682538
as.s,2699,2.6704640299449722
ast,19517,15.117334728183065
ast.b,121,2.4444805194805195
ast.d,1496,6.536310652646962
ast.m,25107,18.3439803338926
ast.m.b,99,1.519736842105263
ast.m.d,2026,1.7408766741225632
ast.m.q,85,1.6428571428571428
ast.q,205,1.4254901960784314
atj,673,12.693324321109648
atj.m,305,2.0673634114423587
av,10215,17.666246951445373
av.d,40,1.0
av.m,6230,1.6272398791394924
av.m.d,47,1.0
avk,2508,2.8193245746513913
avk.m,1596,1.2467433696010242
awa,1319,5.078083846841008
awa.m,3304,2.4830119573966702
ay,1280,4.2227564197788725
ay.b,66,1.7159090909090908
ay.d,1086,10.452215438606062
ay.m,824,2.57834762099077
ay.m.b,48,1.25
ay.m.d,82,2.8136363636363635
az,67217,8.150321126004599
az.b,401,2.5881855991230993
az.d,1423,1.5662914284866858
az.m,242902,46.92407615089122
az.m.b,890,2.6596438767357253
az.m.d,4378,10.733239935711106
az.m.m,20,4.8125
az.m.q,1570,3.873655788368662
az.m.s,6689,2.475485653159301
az.q,590,2.3687373925010986
az.s,1781,1.9118345999362392
azb,13918,1.751788370082598
azb.m,48994,4.777982914497469
ba,6797,2.7513799704836472
ba.b,225,1.8157274438524438
ba.m,4505,1.6738251174560617
ba.m.b,759,2.0469189050298073
ban,4391,2.3300647571970305
ban.m,5212,4.698390490920841
ban.m.s,4045,1.5344117741116623
ban.s,4253,288.6492101402726
bar,6530,3.662873156120691
bar.m,9735,2.4045346467988735
bat-smg,26874,2.8304297346552496
bat-smg.m,1158,1.8454038598605285
bbc,741,57.25889901104186
bbc.m,580,1.4786150610266247
bcl,5171,2.205917779548729
bcl.d,976,2.3042478775596793
bcl.m,23497,2.8929479567862386
bcl.m.d,2236,1.2717279281202267
bcl.m.q,87,1.0954545454545455
bcl.q,72,1.6406926406926408
bd.m,1517,95.16308086392736
bd.m.m,9598,3757.0477904002955
be,22157,3.772440985716766
be-tarask,11704,4.751183520199872
be-tarask.m,7864,2.0009604849867677
be.b,192,7.23510101010101
be.d,314,4.073848360570849
be.m,16718,2.7703531760038413
be.m.b,73,1.23265306122449
be.m.d,274,1.1300230566534915
be.m.m,1584,99.1626504096947
be.m.q,103,1.4022556390977443
be.m.s,25507,1.3474077845699184
be.q,240,41.614267676767675
be.s,2828,2.8196349430429146
beta.m.v,4476,1.8300410017462043
beta.v,2713,4.280600007974652
bew,1295,4.454320039669554
bew.m,1120,1.8471352329820803
bg,155245,7.320114399571317
bg.b,300,13.339037894472678
bg.d,4206,3.8888566543615055
bg.m,451390,28.909616624820814
bg.m.b,338,3.6628125422283033
bg.m.d,9287,1.7447734552636058
bg.m.n,222,2.2322557471264366
bg.m.q,1191,2.0675608048190965
bg.m.s,1087,3.9288043550495266
bg.n,460,34.33023922886539
bg.q,764,2.7523907794050895
bg.s,509,2.3179694509555033
bh,6289,2.7904773695519225
bh.d,41,4.5625
bh.m,29833,4.788975213771569
bh.m.d,19,2.1666666666666665
bi,1018,5.069107390398418
bi.b,46,1.3864795918367345
bi.d,14,1.9000000000000001
bi.m,518,2.7506066697678544
bi.m.b,11,1.4285714285714286
bi.m.d,14,1.0
bjn,2497,3.7359603866089213
bjn.d,159,9.110714285714286
bjn.m,2063,1.6439345439293864
bjn.m.d,100,1.3658333333333332
bjn.m.q,34,1.1153846153846154
bjn.q,77,5.276515151515151
blk,902,5.241527166947054
blk.d,130,6.170734126984127
blk.m,869,1.3306283162527788
blk.m.d,134,1.146218487394958
bm,790,6.553818706803657
bm.b,66,1.8421052631578947
bm.d,34,1.4357142857142857
bm.m,386,4.048492688679093
bm.m.b,39,1.7307692307692308
bm.m.d,23,1.3
bm.m.q,25,1.4285714285714286
bm.q,57,3.76984126984127
bn,85698,8.896835356882894
bn.b,1155,3.3117623359474546
bn.d,4325,23.693187886281905
bn.m,616811,62.08130145922184
bn.m.b,6630,24.52039861851486
bn.m.d,27446,127.96464991689832
bn.m.q,1787,5.700395302643383
bn.m.s,90896,3.71436733007285
bn.m.voy,1337,2.321359795510222
bn.q,614,3.3261293557659912
bn.s,4688,1.9938540632175201
bn.voy,440,2.994857748933836
bo,2380,3.1394703619151834
bo.b,37,1.0555555555555556
bo.d,62,2.105
bo.m,6167,1.5703156046455522
bo.m.b,61,1.1476190476190478
bo.m.d,20,1.2307692307692308
bpy,2689,3.5963562677122933
bpy.m,3658,5.258713987340594
br,8970,2.6258842963435476
br.d,1323,6.512964997310042
br.m,7100,1.8327012172396724
br.m.d,1717,1.3543551499807716
br.m.m,1043,2.4774396503094014
br.m.q,42,1.6235294117647059
br.m.s,7390,1.0966810648654655
br.q,91,3.4909090909090907
br.s,2068,1.6373950137508206
bs,28595,4.087331155036503
bs.b,153,2.548611111111111
bs.d,556,5.488922789701075
bs.m,71930,9.616916467508517
bs.m.b,186,6.238419913419914
bs.m.d,644,1.3998299296382217
bs.m.n,132,1.6649940968122785
bs.m.q,494,1.4262193740508569
bs.m.s,983,1.6090483064811272
bs.n,391,32.48561096554517
bs.q,385,1.6720978580953005
bs.s,559,3.2464268864014407
btm,817,36.49586233404292
btm.d,188,55.666666666666664
btm.m,380,1.9994619028691438
btm.m.d,33,2.4166666666666665
bug,1153,5.8645355156234125
bug.m,966,1.3614115050431452
bxr,1778,3.960447830639079
bxr.m,814,1.568837863204304
ca,126935,13.53287842953968
ca.b,1083,3.5181598181605764
ca.d,5066,4.09468334908582
ca.m,200112,18.58899554612146
ca.m.b,2932,1.4681863339496948
ca.m.d,11283,1.5154934565479932
ca.m.m,649,1.0130145969445996
ca.m.n,587,6.422717240427197
ca.m.q,597,5.765976176043644
ca.m.s,8907,1.7569217251871043
ca.n,851,17.87652226322766
ca.q,644,3.067730463396115
ca.s,2414,1.8825691368514024
cbk-zam,1752,4.466945176319194
cbk-zam.m,1942,2.3762721345721944
cdo,5201,3.4404770896829517
cdo.m,18673,1.4127574187386394
ce,9889,2.319351468746931
ce.m,3983,1.4971374278307101
ceb,28621,1.957753143132967
ceb.m,100349,2.5348509922779656
ch,1085,8.089297775512623
ch.b,31,3.230769230769231
ch.d,53,4.048611111111111
ch.m,1717,2.6586492320639254
ch.m.b,26,2.0606060606060606
ch.m.d,14,1.25
cho,250,21.819345238095238
cho.m,56,8.75925925925926
chr,1621,7.675642671551375
chr.d,262,19.87884199134199
chr.m,3709,2.1764839037943857
chr.m.d,65,1.4603174603174605
chy,753,7.731655774958205
chy.m,216,2.6994588166463167
ckb,11440,5.482645700324401
ckb.d,183,5.9178321678321675
ckb.m,17942,2.177155942880954
ckb.m.d,138,1.488328664799253
cn.m,55,5.203703703703704
cn.m.m,27,6.85
co,2307,3.8904319167635077
co.b,136,1.8363771645021645
co.d,496,12.51383854435325
co.m,1913,2.0207468062020015
co.m.b,44,1.225
co.m.d,460,1.1636876006441224
co.m.m,312,3.590554132006338
co.m.q,29,1.375
co.q,65,2.9411764705882355
commons.m,2047133,142.7623404767297
commons.m.m,1378666,809.7020761024897
cr,481,11.72685399431723
cr.d,28,3.425
cr.m,155,2.257936507936508
cr.m.d,8,4.0
cr.m.q,8,4.0
cr.q,11,1.375
crh,3866,2.8811574359927303
crh.m,2596,3.219413979861423
cs,653032,38.86994721063633
cs.b,3744,448.9528385071078
cs.d,13854,6.773519201132797
cs.m,1294072,97.05380288317052
cs.m.b,592,1.5869526266673735
cs.m.d,18396,2.2427229607076353
cs.m.n,484,2.3108598976954937
cs.m.q,1312,4.1222193597841335
cs.m.s,12310,1.9682352222110284
cs.m.v,425,1.5683133417508417
cs.m.voy,204,1.8886780331967499
cs.n,746,22.27242390918842
cs.q,1584,3.545748976223724
cs.s,3490,2.155410584862435
cs.v,802,10.082149742058967
cs.voy,618,7.018375540522279
csb,1704,4.141690077284846
csb.d,217,13.63931277056277
csb.m,1846,1.2121670885797313
csb.m.d,97,1.1640074211502782
cu,1093,6.066619653333217
cu.m,511,3.034897674144629
cv,6074,2.422312937509441
cv.b,70,3.159722222222222
cv.m,3827,1.7099677097421795
cv.m.b,56,1.4095238095238096
cy,20090,12.380818599987768
cy.b,56,4.842105263157895
cy.d,674,7.465088257453806
cy.m,71971,1.511341267806909
cy.m.b,32,1.2083333333333333
cy.m.d,1013,1.0971762831232492
cy.m.q,124,1.0925099206349207
cy.m.s,3403,1.3024982704549133
cy.q,166,2.688392857142857
cy.s,2556,2.3872155074391808
da,175469,28.418291095884356
da.b,427,3.9686634120022277
da.d,1512,7.43443841535911
da.m,494515,73.67844362339942
da.m.b,169,1.627733860342556
da.m.d,2320,1.1474770774592808
da.m.q,254,2.8443376068376067
da.m.s,2711,1.5650951282062364
da.q,296,3.8186214826839824
da.s,1426,2.7999345446743025
dag,2781,4.532528419018312
dag.m,3481,1.8212235116662754
de,8566481,3317.5226508109367
de.b,19483,3.9746430391537597
de.d,94014,20.542099729909282
de.m,15592172,1816.619823149359
de.m.b,27614,3.139715640891877
de.m.d,113251,8.469224004582138
de.m.n,1627,3.238836131534586
de.m.q,3304,4.36691065283147
de.m.s,103338,3.090282296664637
de.m.v,18056,1.2338958956121702
de.m.voy,37807,4.269797645541045
de.n,5850,52.59910306468807
de.q,3211,4.484291366950494
de.s,16707,5.277913332920503
de.v,71602,7.10633193914592
de.voy,13895,3.6203943651832677
dga,262,18.405627705627705
dga.m,132,1.6870292207792208
din,489,10.676306130074073
din.m,476,1.5773920167193152
diq,6063,4.894293369645453
diq.d,297,3.920708956115655
diq.m,18635,1.2587158809257437
diq.m.d,282,1.1915584415584415
dk.m,206,4.657954545454546
dk.m.m,44,1.378151260504202
dsb,1559,3.8743479261061506
dsb.m,1745,1.25984984455668
dtp,617,8.205512736901442
dtp.m,303,2.9845887698160425
dty,2281,3.199968888369815
dty.m,4364,1.7621215723861445
dv,2072,4.463775356459534
dv.d,183,11.823358585858585
dv.m,4797,1.7364137248712501
dv.m.d,64,1.631578947368421
dz,1069,5.243006550279421
dz.d,3,1.0
dz.m,2397,1.7839167074446953
dz.m.d,3,1.0
ec.m,1,1.0
ee,675,7.364833417234444
ee.m,359,3.1428077938104675
ee.m.m,57,2.2175925925925926
el,253222,16.03504962552565
el.b,372,5.294968259929897
el.d,62372,3.568414036582679
el.m,840408,305.943363726004
el.m.b,283,4.676062095220846
el.m.d,149099,8.083943791812265
el.m.n,424,10.202900699871325
el.m.q,748,1.789707015026846
el.m.s,7237,3.869323545654069
el.m.v,503,4.370473938767835
el.m.voy,2068,10.99340947183989
el.n,472,11.24823486617198
el.q,587,2.8402922526274574
el.s,3719,2.3666256066747255
el.v,521,7.300056212478572
el.voy,770,4.667009022358554
eml,2417,5.134858676481382
eml.m,4951,1.3174656983791027
en,81327767,14667.584263350427
en.b,182707,654.2059818589019
en.d,1327120,103.97515309451198
en.m,163111586,26733.747533221245
en.m.b,350940,1120.3369052706905
en.m.d,1143928,84.94242291576285
en.m.n,67916,10.76424229133945
en.m.q,277042,1646.4420979816148
en.m.s,297349,5.164326062445755
en.m.v,30044,11.992241802587694
en.m.voy,93740,8.821645064012026
en.n,19025,59.37854688711213
en.q,87887,760.2304299072526
en.s,398648,3049.727243909965
en.v,57994,999.0726909008663
en.voy,96971,812.4978186422135
eo,32659,14.24712202414089
eo.b,312,2.1277320505581376
eo.d,1251,2.0356700249825748
eo.m,13325,2.547308050461956
eo.m.b,423,1.649767356038641
eo.m.d,2516,1.1328715932401774
eo.m.n,376,3.624772277659506
eo.m.q,297,1.0784632034632033
eo.m.s,4266,1.1137077300619105
eo.m.voy,488,1.358930409377141
eo.n,1159,18.667986927733367
eo.q,933,2.551057866052125
eo.s,1671,3.24742151442112
eo.voy,403,1.826932879212291
es,6165915,586.2818662970086
es.b,6297,4.660524081890157
es.d,59909,3.5417473034437523
es.m,17997318,1447.703180613751
es.m.b,7812,2.8111843714757865
es.m.d,127642,6.115760193846079
es.m.n,1532,2.223073606472996
es.m.q,3490,3.7567227980133127
es.m.s,52009,4.097348438010165
es.m.v,1928,6.33434374312884
es.m.voy,3532,3.1919919826218464
es.n,3444,12.258013549087352
es.q,4276,9.194020612043472
es.s,37511,2.4837946452684614
es.v,1736,5.056729264972564
es.voy,2770,3.6082545339399665
et,91482,5.653654783892505
et.b,238,3.498642676767677
et.d,2176,6.889777183022404
et.m,123459,4.920969918028778
et.m.b,70,1.26
et.m.d,3826,1.1632857875045695
et.m.q,1268,3.176108469780049
et.m.s,1877,1.128141414783217
et.q,1250,1.8884390188659148
et.s,1115,3.9319788346920035
eu,31345,5.9039917913381075
eu.b,295,1.9057840707368738
eu.d,1068,8.470678886887756
eu.m,23745,12.869496682433528
eu.m.b,295,1.0458646616541354
eu.m.d,1794,1.061372739896883
eu.m.q,60,1.355263157894737
eu.m.s,1001,1.0890580278608266
eu.q,189,2.2086648913951543
eu.s,655,2.075277380800824
ext,1891,2.8345610381075983
ext.m,2561,3.177626502615267
fa,531242,28.33502590212204
fa.b,759,4.305539201346991
fa.d,2100,5.64342219763763
fa.m,7188973,770.9972165807095
fa.m.b,2290,7.09809623706279
fa.m.d,10066,5.621522301257277
fa.m.n,361,3.15718746482465
fa.m.q,5678,6.125959350118567
fa.m.s,12912,3.0667142735776953
fa.m.voy,1587,6.433745970673784
fa.n,618,26.60980183280127
fa.q,1288,2.7166748037999575
fa.s,3041,2.0873908750130377
fa.voy,627,2.3626838476598273
fat,297,29.021064814814817
fat.m,105,2.4075757575757577
fdc.m,7,1.3
fdc.m.m,1,1.0
ff,1643,12.66859426134475
ff.m,340,3.735822723285358
fi,408580,43.68785246585324
fi.b,1011,2.104573962211036
fi.d,16655,5.405736329186225
fi.m,1193754,99.09855757870088
fi.m.b,1258,2.048192245417822
fi.m.d,25474,2.42104196052259
fi.m.m,67,3.3333333333333335
fi.m.n,165,1.8897727272727274
fi.m.q,990,2.991434039371818
fi.m.s,2216,1.600512932004406
fi.m.v,224,1.5555555555555554
fi.m.voy,702,1.6816606959154161
fi.n,387,20.46150693239509
fi.q,878,2.2648988977275106
fi.s,1466,1.7754295438550625
fi.v,505,4.631227633696121
fi.voy,445,2.2324871043335004
fiu-vro,1915,2.9729224067392743
fiu-vro.m,1049,1.3114080859961723
fj,991,5.896362978662033
fj.d,646,6.0701100822698
fj.m,259,1.8482473544973546
fj.m.d,969,1.0314808314808315
fo,5101,2.491359658841752
fo.d,301,15.046868987493987
fo.m,11881,6.320942768462641
fo.m.d,126,1.1202898550724638
fo.m.s,289,2.223667952745967
fo.s,252,7.643705765134337
fon,400,12.243137900746596
fon.m,384,2.634194739915564
foundation.m,37604,146.89319013269406
foundation.m.m,150049,2133.3614985577115
fr,7357752,65476.74236121611
fr.b,7872,5.843022150967931
fr.d,138608,27.927784927547346
fr.m,14084612,2801.325682942322
fr.m.b,5331,5.757853830185698
fr.m.d,218657,17.46233799678618
fr.m.n,3157,25.75007581675028
fr.m.q,3447,3.005644000549628
fr.m.s,138741,2.4840590013286774
fr.m.v,12815,3.572870323560584
fr.m.voy,5166,2.579162863076159
fr.n,4081,43.516146055891
fr.q,4091,5.066630148282225
fr.s,50267,4.5738375930224295
fr.v,4963,3.2012842890869755
fr.voy,4034,3.1105916518141505
frp,2081,3.851492942998998
frp.m,2959,1.6865594545801603
frr,6067,3.200075763074505
frr.m,47488,1.6914366269363381
fur,1789,3.7449531069623903
fur.m,2670,1.3493950223717468
fy,9106,4.57897009876481
fy.b,105,4.533549783549784
fy.d,487,12.689970893908905
fy.m,7126,1.692964793604051
fy.m.b,54,1.2550000000000001
fy.m.d,494,1.0417881825776563
ga,17096,1180.7214497087166
ga.b,25,1.2142857142857142
ga.d,958,8.208077870081224
ga.m,26872,1.5522971321412367
ga.m.b,34,1.3626373626373627
ga.m.d,248,1.145343828320802
ga.m.q,12,1.375
ga.q,78,1.6378787878787877
gag,1415,5.223235097320487
gag.m,1937,1.8397772384511193
gan,11293,31.717300253094248
gan.m,13238,4.847431433735436
gcr,1130,4.148755198222056
gcr.m,1116,1.2242940261039332
gd,5321,2.194280854040146
gd.d,821,8.807134484825864
gd.m,9526,1.2666093723987446
gd.m.d,2408,1.167081638834918
ge.m,1907,415.6328899110149
ge.m.m,30,1.375
gl,32181,4.5488626998758015
gl.b,312,1.836019780872722
gl.d,1788,11.46045640697131
gl.m,30295,3.863726177625576
gl.m.b,207,1.3303342490842491
gl.m.d,3007,1.1020618323335662
gl.m.q,95,1.5125
gl.m.s,591,4.320858539055993
gl.q,221,1.9843795093795096
gl.s,597,4.025078526945144
glk,1203,16.219664585352664
glk.m,1690,3.2169188417274435
gn,3153,3.470207203742753
gn.b,19,1.375
gn.d,270,15.820585317460319
gn.m,4617,7.720755559193421
gn.m.b,29,1.0803571428571428
gn.m.d,371,1.839094223880408
gom,1484,4.797056418125643
gom.d,114,7.967391304347826
gom.m,4406,2.1867984943013856
gom.m.d,103,1.5386363636363638
gor,2175,13.050616875050023
gor.d,2301,7.907158390899984
gor.m,5180,2.8046014399115364
gor.m.d,466,3.1510450474565306
got,752,7.312818523621837
got.b,10,1.3
got.m,273,5.194518097643098
got.m.b,11,2.7142857142857144
gpe,1397,5.456172710363904
gpe.m,1530,1.779407941887188
gr.m,38,2.461111111111111
gr.m.m,27,5.0
gu,9521,3.9569077986459518
gu.b,37,1.5333333333333334
gu.d,366,14.537100155279504
gu.m,85627,96.76316502644102
gu.m.b,30,1.796875
