project,views,processed_views
gu.m.d,800,1.5296543612049616
gu.m.q,370,2.863776154401154
gu.m.s,14523,7.4264702459886225
gu.q,76,2.359090909090909
gu.s,2213,1.6207609364617375
guc,438,8.978985366485366
guc.m,479,2.290494403203248
gur,687,23.06226912701126
gur.m,862,3.9319375211155525
guw,914,10.52149118776274
guw.d,107,6.523913043478261
guw.m,1258,2.5747491510794416
guw.m.d,25,1.2
guw.m.n,49,1.5294117647058822
guw.m.q,52,1.325
guw.n,230,65.48958333333333
guw.q,64,2.2404761904761905
gv,3379,2.736218697508218
gv.d,183,16.660416666666666
gv.m,5958,1.276249071093935
gv.m.d,63,1.5833333333333333
ha,9399,7.787761758659944
ha.d,338,14.894890873015873
ha.m,23773,32.022126448703894
ha.m.d,300,4.293816304202333
hak,3053,2.6144154393498025
hak.m,2439,1.2491213268097325
haw,982,5.024051179774897
haw.m,719,1.7147207522567085
he,518480,31.37753718228313
he.b,2328,2.241253220664525
he.d,9005,4.587184700566115
he.m,1714714,544.1025203467541
he.m.b,1800,2.253437674174044
he.m.d,11585,8.108838110081242
he.m.n,232,2.7036299348799346
he.m.q,6281,9.200365363555022
he.m.s,140856,12.667073555686038
he.m.voy,1932,2.9536334731360867
he.n,399,34.36978672521436
he.q,3031,3.9461799204978227
he.s,52833,3.019494508996613
he.voy,1277,2.061724383652635
hi,116124,5.080777653746927
hi.b,1381,2.597550477353194
hi.d,3295,4.549631392040079
hi.m,1229112,106.54788521772305
hi.m.b,15398,37.644628152109036
hi.m.d,16502,24.33299075983619
hi.m.m,68,18.847368421052632
hi.m.q,764,5.587330736495118
hi.m.s,12641,2.296697219920159
hi.m.v,1365,5.176559071320175
hi.m.voy,902,11.038702662286367
hi.q,306,2.383390989457166
hi.s,4655,4.867464010653976
hi.v,474,3.067894438131903
hi.voy,238,4.9508597883597885
hif,4032,2.6616454259275115
hif.d,159,5.144820226070226
hif.m,7124,1.4955437086517158
hif.m.d,103,1.4253968253968254
ho,206,32.30902777777778
ho.m,29,2.65625
hr,106753,9.736782625337016
hr.b,349,2.411119725182225
hr.d,1471,4.665767998924495
hr.m,382225,92.3537213296196
hr.m.b,230,1.8844404472161826
hr.m.d,2134,1.71167624251724
hr.m.q,486,3.446766044627887
hr.m.s,5282,3.1647687796019794
hr.q,335,2.1164639439423922
hr.s,925,2.37783670950189
hsb,3063,2.5749781239330107
hsb.d,207,11.70560064935065
hsb.m,1978,1.808743299080845
hsb.m.d,124,1.1
ht,5012,2.393545826291629
ht.m,4248,1.5262887788768402
ht.m.s,858,15.309945859295567
ht.s,409,1.2525999549881974
hu,479453,44.683779496602945
hu.b,2424,2.030677845246293
hu.d,6277,2.8006457661925155
hu.m,1109547,443.12497441169336
hu.m.b,3239,3.3452947200444685
hu.m.d,53129,3.271066707594798
hu.m.n,237,8.034199134199135
hu.m.q,617,3.3352307968169397
hu.m.s,6111,1.336325170694703
hu.n,563,17.741825867369347
hu.q,646,3.9821066335388586
hu.s,1689,1.9455307360339045
hy,44162,5.535419023927031
hy.b,227,7.66400966183575
hy.d,4024,3.790042539066618
hy.m,149922,4.2398112127996175
hy.m.b,311,4.301358742267833
hy.m.d,14671,1.7495645640123592
hy.m.q,509,2.084832377824861
hy.m.s,15081,3.290251131503717
hy.q,383,1.7816779635315105
hy.s,3494,1.5580010350041744
hyw,2132,3.3023818130718103
hyw.m,2346,1.369947919209143
hz,202,21.45217391304348
hz.m,46,3.2777777777777777
ia,4912,2.565095160691499
ia.b,163,4.940589334907517
ia.d,333,20.5371236309739
ia.m,2285,1.6151193942551416
ia.m.b,26,1.375
ia.m.d,238,1.2952880452880453
id,716974,95.71067557830675
id.b,3485,4.246177741227797
id.d,15204,12.679706909638279
id.m,3414374,367.45075882002374
id.m.b,10452,26.82224879234137
id.m.d,91714,34.9972147678687
id.m.m,105,4.166856060606061
id.m.q,2098,7.932684280775668
id.m.s,14070,11.674324672288762
id.q,831,5.781422931733254
id.s,4835,19.668260988872166
ie,2490,2.7896085337922965
ie.b,103,6.335374149659864
ie.d,262,8.079189213564213
ie.m,1127,1.708766326604228
ie.m.b,27,1.7045454545454546
ie.m.d,170,1.222222222222222
ig,6623,14.373413267214817
ig.d,103,4.655797101449275
ig.m,31946,4944.345825495385
ig.m.d,103,1.2216931216931217
ig.m.q,209,3.2116612554112556
ig.q,123,1.8473214285714286
igl,251,24.537301587301588
igl.m,299,2.587995337995338
ii,79,1.7380952380952381
ii.m,44,1.222222222222222
ik,748,9.164535341820937
ik.d,77,8.92361111111111
ik.m,230,2.4512190355940358
ik.m.d,21,1.9166666666666667
il.m,7,1.0
ilo,4121,2.7424023458175455
ilo.m,3709,1.2161604708697134
incubator.m,17597,4.313114311546658
incubator.m.m,33905,2.95862081494838
inh,3326,6.2992408531303425
inh.m,710,3.0211646896356847
io,7103,2.2590449515258357
io.d,2042,5.74138186297121
io.m,33155,2.236717916236739
io.m.d,3687,1.1778726102231318
is,19518,3.4036351414865718
is.b,297,2.31068087005587
is.d,1510,8.719838576607737
is.m,22212,5.893687025959415
is.m.b,183,1.6234421304753786
is.m.d,2332,1.3040427568491038
is.m.q,87,1.5086956521739132
is.m.s,1601,1.3646761031191976
is.q,98,3.329710144927536
is.s,613,2.7831228200895537
it,3041898,398.65484269668417
it.b,5177,3.575516433610481
it.d,14100,3.5664226701055655
it.m,10333719,1238.6084409696343
it.m.b,5078,4.069666846212056
it.m.d,27017,2.3651241119015034
it.m.n,1548,1.7889221499794592
it.m.q,25431,6.703027776348648
it.m.s,117918,4.929942592905797
it.m.v,6391,3.1077840954922293
it.m.voy,9415,20.275941644680753
it.n,2875,37.824163857624185
it.q,13260,6.161220426465369
it.s,19140,10.90837824267905
it.v,3612,3.9818182677026814
it.voy,6272,12.160492036754428
iu,691,10.104852835673748
iu.d,359,9.068442205942207
iu.m,232,2.0726776695526694
iu.m.d,65,1.9345238095238095
ja,9325380,1409.232001752718
ja.b,21819,14.479718778882452
ja.d,46381,3.9406818255823612
ja.m,18040794,1364.8441719030743
ja.m.b,18534,5.28077762052766
ja.m.d,49196,4.221351444433501
ja.m.n,2422,7.139918710854807
ja.m.q,1325,3.520756084331127
ja.m.s,11654,7.2701586216207055
ja.m.v,1160,4.140714439684031
ja.m.voy,753,2.6099145407599695
ja.n,2664,8.354118928018433
ja.q,831,3.8793002680171824
ja.s,5963,4.371636018538985
ja.v,681,4.359911883244894
ja.voy,845,3.1176707208487713
jam,1170,4.805922997129244
jam.m,1340,1.6377470680749386
jbo,1253,4.908832370992317
jbo.d,211,7.402447089947089
jbo.m,1255,1.8120630576704049
jbo.m.d,82,1.1409090909090909
jv,10010,2.2141207090214867
jv.d,623,13.597640493646663
jv.m,25392,3.7193565649838884
jv.m.d,3142,7.434514911563581
jv.m.s,1440,1.2297115597122745
jv.s,1206,2.5956572199697647
ka,51564,7.478399013576872
ka.b,162,2.9616612554112556
ka.d,1093,10.53730360656467
ka.m,159038,29.884386743977018
ka.m.b,168,1.528888146167558
ka.m.d,1438,1.663889963134187
ka.m.q,421,2.386254424904126
ka.m.s,147,1.4313970588235294
ka.q,376,5.3766529163268295
ka.s,166,4.733247592665875
kaa,2113,4.262597195640505
kaa.d,84,8.904166666666667
kaa.m,2247,1.4528897007288493
kaa.m.d,38,2.1875
kab,1895,3.1931582029319348
kab.m,4649,1.195425142481297
kbd,894,8.189232538497889
kbd.d,410,3.590044162826421
kbd.m,341,2.1593945991730434
kbd.m.d,1377,3.6121186915174195
kbp,1044,5.002111253952497
kbp.m,1136,1.2796866538677742
kcg,6201,121.7869269823471
kcg.d,208,6.604666021113389
kcg.m,4779,24.52340191740088
kcg.m.d,185,1.391304347826087
kg,814,7.160760516979981
kg.m,273,1.987271698209198
ki,782,8.45933793850846
ki.m,221,2.803206168831169
kj,207,50.63958333333333
kj.m,41,6.066666666666666
kk,24028,2.5039706209254553
kk.b,340,4.341894771658199
kk.d,567,13.48826084494916
kk.m,78579,5.8978653318719125
kk.m.b,1540,8.069127578986327
kk.m.d,607,1.194500041152518
kk.m.q,142,5.97427536231884
kk.q,84,4.365646258503402
kl,638,10.582031819504406
kl.d,241,14.733333333333334
kl.m,265,2.176074735449735
kl.m.d,86,1.1300000000000001
km,14510,32.77073851711639
km.b,141,2.731884057971014
km.d,2281,2.8366461072819007
km.m,60929,208.61336015521704
km.m.b,263,2.1958827404479577
km.m.d,10379,3.4793199140253375
kn,15960,7.988414842600694
kn.b,35,2.0
kn.d,1968,6.73646124821057
kn.m,119736,13.316410501488148
kn.m.b,22,1.6428571428571428
kn.m.d,15380,9.400702350772258
kn.m.q,163,3.8024276377217556
kn.m.s,7172,4.563516374733873
kn.q,186,8.54472049689441
kn.s,2034,2.000791137398919
ko,655522,29.597541636741465
ko.b,952,2.182391550581475
ko.d,15901,3.2972819437320804
ko.m,1649887,280.2219012856728
ko.m.b,522,2.0360737110663076
ko.m.d,22472,2.5483687554301704
ko.m.n,186,1.3194805194805195
ko.m.q,1590,8.090001753671178
ko.m.s,15898,5.583432118806445
ko.m.v,282,1.2078062716531526
ko.n,697,21.00565279244884
ko.q,562,3.0752362703254477
ko.s,5920,3.4145667342191617
ko.v,450,2.7498631824579784
koi,703,6.78615072295603
koi.m,479,2.102962256891388
kr,128,17.648550724637683
kr.m,26,2.3461538461538463
kr.m.q,19,1.0
kr.q,37,1.5
krc,1366,4.630144177040104
krc.m,903,3.327369721314266
ks,2040,3.4190826004723673
ks.b,30,1.0
ks.d,194,8.26509722161896
ks.m,2922,1.342828262442149
ks.m.b,14,1.0
ks.m.d,200,1.2627450980392156
ks.m.q,4,1.0
ks.q,31,1.5
ksh,2214,4.2836917514904576
ksh.m,4372,1.4882028113261778
ku,11419,4.659692114113894
ku.b,111,2.3272727272727276
ku.d,4556,5.818466222353603
ku.m,43052,1.9661670380374203
ku.m.b,27,1.7384615384615385
ku.m.d,8107,2.15543342760941
ku.m.q,64,1.4125
ku.q,88,2.496969696969697
kus,198,42.23106060606061
kus.m,60,2.5
kv,1352,4.372628160712672
kv.m,656,1.8255402832324599
kw,3195,3.729655028829303
kw.d,153,16.063492063492063
kw.m,5036,1.322927472470933
kw.m.d,57,1.34375
kw.m.q,12,3.0
kw.q,42,4.839285714285714
ky,9065,22.8992102444778
ky.b,71,8.556818181818182
ky.d,837,7.090330673782225
ky.m,17141,3.765627500314752
ky.m.b,148,3.1445105820105823
ky.m.d,1416,1.084252669069348
ky.m.q,294,74.55072463768116
ky.q,102,6.58768115942029
la,19459,4.8324308987494655
la.b,1282,4.524711389492897
la.d,1429,12.374329911225571
la.m,50983,2.034522719932893
la.m.b,49,1.368421052631579
la.m.d,2442,1.5306594173587
la.m.q,98,1.2571428571428571
la.m.s,9976,1.5563523119166367
la.q,252,3.4583174072304503
la.s,4454,2.8854503029100362
lad,1572,3.6000533496989613
lad.m,1534,1.3251072334540657
lb,9354,3.61272352303736
lb.b,38,1.631578947368421
lb.d,441,4.7397042057887235
lb.m,7888,2.032396018027245
lb.m.b,22,1.0909090909090908
lb.m.d,600,1.1080193148978477
lb.m.q,41,1.125
lb.q,44,4.305555555555555
lbe,682,7.51783463564176
lbe.m,290,2.1496086962199494
lez,1222,3.7915317517099756
lez.m,742,1.5466720653665442
lfn,1724,3.7330103920236253
lfn.m,1303,1.3499141645998152
lg,904,8.898987517433948
lg.m,636,3.484067752352088
li,3564,2.651238300325589
li.b,132,3.732458121588557
li.d,1848,6.23938850819622
li.m,3598,11.187163509872118
li.m.b,56,1.411764705882353
li.m.d,2566,1.0431208187223469
li.m.n,102,2.35
li.m.q,80,1.075
li.m.s,415,1.3748548199767712
li.n,306,106.70703209833644
li.q,122,2.675482093663912
li.s,275,3.314330334832584
lij,2699,3.7320488823518296
lij.m,3671,1.344353694510214
lij.m.s,2348,1.0643890676528625
lij.s,971,2.844580347712451
lld,6696,1.9216853612309626
lld.m,12754,1.1253229760350205
lmo,6439,2.3050945853938725
lmo.d,743,5.258108694467252
lmo.m,11108,1.3602222803936173
lmo.m.d,700,1.1427253945543305
ln,1454,4.259614181927275
ln.b,18,1.3333333333333333
ln.d,185,12.556521739130435
ln.m,941,1.3774292865175293
ln.m.b,51,2.7564102564102564
ln.m.d,55,1.3888888888888888
lo,2413,3.411434554135564
lo.d,848,8.378240181671329
lo.m,8504,49.698877147755084
lo.m.d,1315,1.1037259864874052
lrc,188,28.547101449275363
lrc.m,78,7.654166666666667
lt,77128,7.136314981672199
lt.b,467,7.051501380344428
lt.d,2397,8.224834874028044
lt.m,134155,7.113971515359026
lt.m.b,325,1.2427062401200333
lt.m.d,4442,1.4156823710856434
lt.m.q,421,2.426239569609135
lt.m.s,595,1.5280421599827072
lt.q,423,2.5620076023720526
lt.s,389,2.609077136986344
ltg,710,7.7365364344021605
ltg.m,210,1.619751082251082
lv,48931,9.690154079829998
lv.b,55,4.355263157894737
lv.d,622,7.9841086320844985
lv.m,68184,8.278767589700143
lv.m.b,44,1.6397058823529411
lv.m.d,638,1.158341224292227
m.s,24485,14.24434109648783
m.w,71650,70.25555602907374
m.wd,310675,12.586335221767373
mad,613,6.4664736792406226
mad.m,649,1.7193878303903818
mai,3872,2.2827982560202464
mai.m,15123,1.5885928023226974
mai.m.m,19,9.857142857142858
map-bms,2498,3.666760845835371
map-bms.m,4157,17.3209262710938
mdf,2106,4.389566967685917
mdf.m,1171,1.176620507152111
meta.m,192355,68.11641703743705
meta.m.m,150214,23.966206972062672
mg,6314,2.455777377706095
mg.b,143,2.3681277056277055
mg.d,2672,3.439706193515855
mg.m,6054,1.3952565102717622
mg.m.b,73,2.899122807017544
mg.m.d,3260,1.1248743355856279
mh,221,19.1030303030303
mh.d,25,4.545454545454546
mh.m,34,3.1315789473684212
mh.m.d,20,1.95
mhr,2055,3.249151648558813
mhr.m,1912,1.8937347701970553
mi,3616,23.917660479706228
mi.b,12,1.1875
mi.d,384,6.658940995872814
mi.m,2263,1.6738606889807064
mi.m.b,15,2.4
mi.m.d,174,1.1006493506493507
min,3455,3.8428745125248125
min.d,208,6.513225600157418
min.m,19984,1.807253226531422
min.m.d,375,1.8628197722772504
mk,24635,3.5910229999760457
mk.b,263,2.445132718159034
mk.d,297,14.746973799147712
mk.m,47785,7.156150418972169
mk.m.b,544,1.3052368849429425
mk.m.d,313,1.2671297343145915
mk.m.m,42,3.9
mk.m.s,2745,1.9737508200728504
mk.s,411,2.9839225991399907
ml,24937,4.146220577757854
ml.b,141,3.2555900621118012
ml.d,2508,4.320768149879711
ml.m,229069,21.81975866888712
ml.m.b,199,1.6568581780538303
ml.m.d,8315,3.088309402668338
ml.m.q,1287,13.96140140021075
ml.m.s,14411,6.390049576919085
ml.q,334,2.1083930644369464
ml.s,2349,1.9963586053561153
mn,13720,3.101413544136291
mn.b,32,2.1875
mn.d,717,3.3241671688829313
mn.m,35641,4.685267281449773
mn.m.b,16,1.6818181818181819
mn.m.d,1477,1.43739600323
mni,1786,3.7903260360409603
mni.d,119,6.029710144927536
mni.m,3461,2.9582979088188024
mni.m.d,43,1.1764705882352942
mnw,1266,5.386952711340244
mnw.d,2539,3.2424131409514305
mnw.m,2926,1.6686480229256258
mnw.m.d,6405,1.0311315509158219
mr,30542,13.088692552478918
mr.b,76,3.1920289855072466
mr.d,563,9.615608941711882
mr.m,333715,982.5717663722545
mr.m.b,276,25.66335403726708
mr.m.d,1230,1.8588795419223592
mr.m.q,262,8.850879917184265
mr.m.s,22986,314.6741368533205
mr.q,98,2.020294784580499
mr.s,2851,4.627691138822796
mrj,1354,4.400268064386906
mrj.m,651,1.618989548247332
ms,133052,11.064194850221709
ms.b,432,2.0630110561317654
ms.d,2543,6.634910721373733
ms.m,481052,38.32966557632299
ms.m.b,703,2.098567301316662
ms.m.d,5733,7.476507107033946
ms.m.s,570,2.278474548366406
ms.s,423,3.1910444597906102
mt,3154,3.2261115243394
mt.d,234,13.475475249388294
mt.m,5266,1.4732839997726723
mt.m.d,186,1.1335227272727273
mus,187,36.403030303030306
mus.m,43,4.0
mwl,1452,3.7692498959648386
mwl.m,1034,1.2775495207693905
mx.m,143,4.42521645021645
mx.m.m,64,5.1499999999999995
my,16754,5.600786479433861
my.b,48,1.0
my.d,1381,3.1174752317008934
my.m,89594,6.110082718710813
my.m.b,41,1.1029411764705883
my.m.d,15677,3.114873492198143
my.m.s,163,2.1210801393728222
my.s,135,8.504411764705882
myv,1619,3.448895275621974
myv.m,768,2.426657661136361
mzn,3966,2.629384137864025
mzn.m,6983,3.072433734917098
na,270,4.01283722316331
na.b,44,2.1527777777777777
na.d,498,22.285507246376813
na.m,45,1.0789473684210527
na.m.b,27,2.085714285714286
na.m.d,70,1.4356060606060608
na.m.q,15,1.4444444444444446
na.q,17,1.125
nah,1219,4.062495080310284
nah.b,5,1.0
nah.d,284,12.549923023836067
nah.m,1286,1.2178818878411177
nah.m.b,9,1.75
nah.m.d,224,1.2260375494071147
nap,2337,3.6414159025507584
nap.m,2382,1.425096278450663
nap.m.s,1484,4.0658646447790545
nap.s,819,2.7968408272593845
nds,23152,3.285281880135192
nds-nl,2854,2.8228759550272464
nds-nl.m,2434,1.5584557537315815
nds.b,47,3.7142857142857144
nds.d,2123,5.85741783461257
nds.m,5311,1.270141479074078
nds.m.b,16,1.45
nds.m.d,3161,1.0918062451499222
nds.m.q,16,1.125
nds.q,43,4.388888888888889
ne,13244,3.203741662463706
ne.b,195,3.7447916666666665
ne.d,386,5.941948387260887
ne.m,44085,3.4969711517110906
ne.m.b,546,9.937159657620017
ne.m.d,722,2.507057910583658
new,4592,9.037181562849009
new.m,10672,3.243207612805879
ng,226,8.628416149068324
ng.m,83,5.0
ng.m.m,16,7.428571428571429
nia,1128,6.064997301694233
nia.d,315,7.013597847165622
nia.m,848,1.7654683285148187
nia.m.d,356,3.513966696171569
nl,1092020,162.40329739366436
nl.b,2403,2.3734989226750227
nl.d,39444,131.8945503302373
nl.m,2709280,188.11070883489606
nl.m.b,2335,3.456489105108558
nl.m.d,29037,2.605131674623347
nl.m.m,1399,15.448721884511992
nl.m.n,469,2.937745379469295
nl.m.q,469,2.947050550769507
nl.m.s,6026,2.1671977338618973
nl.m.voy,1306,2.230580181719715
nl.n,942,13.94911469998621
nl.q,654,3.204830732349302
nl.s,2755,2.3456975553055837
nl.voy,1333,2.8851778385712894
nn,20361,3.8680560621221622
nn.d,446,10.962279834962901
nn.m,68996,1.9357125617239561
nn.m.d,293,1.1130434782608696
nn.m.q,237,1.3364996114996115
nn.q,658,1.5411140630317373
no,196670,19.54759212016516
no.b,262,2.4699847742127155
no.d,2233,6.773598444287312
no.m,590395,77.6961799439086
no.m.b,234,1.7622636554621849
no.m.d,4273,1.2738466553778676
no.m.m,89,1.125
no.m.n,112,2.05530303030303
no.m.q,320,2.209989842637869
no.m.s,3763,1.1434947859106825
no.n,392,31.812660082972585
no.q,287,3.0286858974358974
no.s,3004,3.308390023474519
nostalgia,573,2.2523112730623196
nov,1345,4.341078486586526
nov.m,1882,1.427230863376588
nqo,501,9.78449056390233
nqo.m,536,1.8137537392209173
nrm,1668,3.3936137296555056
nrm.m,1293,1.376045251035212
nso,2517,4.405597338796165
nso.m,3290,10.327065365292377
nv,1967,3.5237974210182865
nv.m,1314,1.5340501255863572
ny,946,6.045120580720247
ny.m,361,3.8656521328899243
nyc.m,296,25.09996693121693
nyc.m.m,53,12.142857142857142
nz.m,29,3.3863636363636362
nz.m.m,9,1.5
oc,11387,8.260579270162918
oc.b,69,4.182575757575758
oc.d,1209,9.43373643996246
oc.m,6417,1.2345584137862249
oc.m.b,63,1.3043478260869565
oc.m.d,1990,1.0816384668022063
olo,1523,4.111612294983146
olo.m,646,1.5970249602130595
om,1072,6.053090199786876
om.d,475,9.147107545232545
om.m,2661,6.738052298270954
om.m.d,523,1.0914399092970521
or,6053,2.245657964644292
or.d,391,15.201400335775334
or.m,20616,2.4258622576275584
or.m.d,741,1.9372578915680696
or.m.s,4306,6.066138776717103
or.s,800,1.7947581730349722
os,3489,2.8645614266913646
os.m,1796,1.573681662352884
outreach.m,3972,6.6507986078365855
outreach.m.m,3658,1.7226330180036886
pa,11784,3.831665893828332
pa.b,220,4.707188160676533
pa.d,275,22.429232804232807
pa.m,42604,2.5520039140117987
pa.m.b,395,1.1674947400718858
