project,views,processed_views
pa.m.d,278,1.7400398212898214
pa.m.s,7139,2.7231126688007925
pa.s,1368,1.7960635753164167
pag,1358,4.8733550861964465
pag.m,1113,1.42605598947167
pam,3744,8.89216218560728
pam.m,10581,1.246424314374001
pap,2194,4.802649424360665
pap.m,1622,2.453701437893784
pcd,1371,4.228546217489229
pcd.m,1832,1.5045144000742277
pcm,704,9.652862944404434
pcm.m,1252,1.8971314814173734
pdc,1197,6.427016179166781
pdc.m,600,1.8723699190095415
pfl,5286,11.802637509949085
pfl.m,436,1.3749726945765113
pi,853,6.149718961352183
pi.d,17,3.142857142857143
pi.m,2425,1.2403469569379189
pi.m.d,17,4.766666666666667
pih,1050,7.305262990143842
pih.m,986,1.5202836167977407
pl,2011028,203.33778475016084
pl.b,2573,3.289096142443048
pl.d,44550,7.775961631542167
pl.m,4274846,459.5566100239512
pl.m.b,3127,25.369005040632402
pl.m.d,66035,7.304294129110553
pl.m.m,1039,1.1747891029429167
pl.m.n,1503,1.5491190508346815
pl.m.q,10534,7.645687445801229
pl.m.s,130407,2.2239328102933347
pl.m.voy,3011,1.7952325816639645
pl.n,4449,14.638579524933169
pl.q,8029,4.352897066164425
pl.s,13713,2.6017171283697738
pl.voy,1972,2.500038439890365
pms,75468,1.9340370313651971
pms.m,3415,1.2240954605277756
pms.m.s,673,1.225153954251408
pms.s,796,3.0928223176721854
pnb,72838,11.183061244015263
pnb.d,291,5.339111063454998
pnb.m,43151,1.3374159915872041
pnb.m.d,297,1.5617833312082963
pnt,1283,9.551682196809422
pnt.m,769,1.554353509718166
ps,4750,2.572869789485162
ps.b,60,1.48
ps.d,296,9.892988015110777
ps.m,10778,2.1902862521011404
ps.m.b,24,1.6923076923076923
ps.m.d,738,4.466056488171163
ps.m.voy,135,2.7316017316017316
ps.voy,609,5.729284760422868
pt,2118150,245.41570570187386
pt.b,4766,3.681106781188618
pt.d,6977,4.324166086225621
pt.m,5132197,1034.094629813578
pt.m.b,6817,3.1943815842874757
pt.m.d,13615,4.323801827430914
pt.m.m,45,1.6238095238095238
pt.m.n,1518,3.305738389825328
pt.m.q,2629,2.6318985132424104
pt.m.s,25167,2.3637766159149436
pt.m.v,4535,16.948585541334985
pt.m.voy,1671,2.8881672963047484
pt.n,3000,29.6686802959531
pt.q,1927,3.6031455421213567
pt.s,5420,2.2254782882306077
pt.v,2789,62.82044318977776
pt.voy,1282,2.6072777172501462
pwn,282,18.74616977225673
pwn.m,116,3.1996753246753245
qu,5255,1.993985082145461
qu.b,25,2.533333333333333
qu.d,170,21.340579710144926
qu.m,2182,1.2906609799585929
qu.m.b,49,1.0441176470588236
qu.m.d,74,1.2071428571428573
qu.m.q,12,1.3333333333333333
qu.q,46,5.117647058823529
rm,4321,4.1608452103767455
rm.b,12,2.5
rm.d,36,4.861111111111111
rm.m,590,3.1927309244700184
rm.m.b,5,3.6666666666666665
rm.m.d,11,7.125
rmy,6593,9020.847753423855
rmy.m,292,1.9147472093124267
rn,562,11.88778280897846
rn.d,13,1.5
rn.m,218,2.067980916374111
rn.m.d,9,2.5
ro,217938,10.17403662363371
ro.b,642,2.6318538397664217
ro.d,4239,10.981745032054759
ro.m,789433,46.494865357106356
ro.m.b,538,2.9385508511801617
ro.m.d,9764,3.2642362957850026
ro.m.n,117,2.25
ro.m.q,394,5.816732635083019
ro.m.s,5228,7.025963240412292
ro.m.voy,963,7.32914877795679
ro.n,382,36.35781080628569
ro.q,267,3.089503615071797
ro.s,2630,1.8557258949628996
ro.voy,895,19.07078936900447
roa-rup,771,6.064229385100441
roa-rup.d,153,15.920021645021647
roa-rup.m,445,3.304031688240577
roa-rup.m.d,47,1.3055555555555556
roa-tara,1821,3.7552296552972093
roa-tara.m,1298,1.6309169155913907
rs.m,224,3.596390514247657
rs.m.m,214,1.8817640692640694
ru,7413282,483.47167212454383
ru.b,6978,5.931074718109213
ru.d,156545,7.067130259693681
ru.m,17980898,762.002865987091
ru.m.b,6088,8.478782539489467
ru.m.d,671308,50.76205586194005
ru.m.m,1359,1.7564259043160375
ru.m.n,41723,45.53406927321358
ru.m.q,27355,13.320646128210429
ru.m.s,162717,8.012407173866817
ru.m.v,1465,6.918723656348406
ru.m.voy,6682,3.098438437755212
ru.n,37576,14.568734692467558
ru.q,13470,2.9771154507156257
ru.s,31276,3.088519999302905
ru.v,1220,3.355819612218561
ru.voy,5218,6.970241236283844
rue,15338,3.289281326538537
rue.m,9261,1.7871002482802443
rw,3075,4.614116268507926
rw.d,216,18.873214285714287
rw.m,6267,4.70622349566215
rw.m.d,58,1.32375
sa,4672,4.394061105952802
sa.b,191,2.4731646825396827
sa.d,1352,3.136751398169718
sa.m,21732,7.000623561968623
sa.m.b,684,11.640861211028165
sa.m.d,5115,9.268533161388053
sa.m.q,674,6.031988192932213
sa.m.s,23996,6.583354179379175
sa.q,415,1.781250958369247
sa.s,4292,10.62482738502976
sah,3820,2.9922536828162407
sah.m,2710,1.793324444792827
sah.m.q,79,1.5210884353741496
sah.m.s,530,3.325254819480621
sah.q,80,2.0113636363636362
sah.s,384,3.454042715484363
sat,3419,3.7607854919791968
sat.m,6039,2.734340127426341
sc,2872,3.5114472581047482
sc.d,70,6.282608695652174
sc.m,1278,2.0071133739368086
sc.m.d,40,1.1
scn,4425,2.302613207795913
scn.d,645,9.120016643905029
scn.m,5879,1.3143639692682665
scn.m.d,4172,3.382646375497284
sco,13589,2.700226461334088
sco.m,47334,1.953042942162508
sd,7062,2.5421062753391737
sd.d,230,16.863773148148148
sd.m,14081,1.5393453752162882
sd.m.d,145,1.2380952380952381
sd.m.n,61,1.64375
sd.n,227,7.455580357142857
se,12028,2.919050395238562
se.b,46,4.421875
se.m,3156,1.9221876925672152
se.m.b,21,2.1538461538461537
se.m.m,3032,1.2181137409605582
sg,648,12.40790616085873
sg.d,2082,5.699223304274933
sg.m,160,2.640575396825397
sg.m.d,2442,1.1398534993543894
sh,50068,3.3448739447222398
sh.d,2321,4.572002725503637
sh.m,111799,5.894543864947121
sh.m.d,4712,1.2909754200649626
shi,906,4.84169524232344
shi.m,508,1.9697840691942325
shn,4145,2.8729643451500344
shn.b,505,1.914732518141315
shn.d,1659,8.01159649327388
shn.m,10972,1.1751405098590748
shn.m.b,1454,1.2895189848514657
shn.m.d,3496,1.0944815556959144
shn.m.voy,616,1.4666459612199163
shn.voy,392,28.71273573318216
shy.d,164,3.006916099773243
shy.m.d,91,1.1428571428571428
si,15326,7.657535335799168
si.b,889,1.3476393307405534
si.d,688,5.4765432016848585
si.m,74490,6.55220936902619
si.m.b,1866,2.058541858212211
si.m.d,7569,2.572065439474543
simple,355431,2582.5596484877756
simple.b,13418,2230.633693176973
simple.d,4910,3.1652962981452144
simple.m,401932,37.36529401791969
simple.m.b,2077,3.5768102329614395
simple.m.d,13450,1.6660307331421615
simple.m.q,2686,2.3920438116249496
simple.q,1283,1.8143214432980375
sk,120217,19.74623984145007
sk.b,327,3.7746396115961334
sk.d,1256,7.9889638446758005
sk.m,234834,40.61102232178994
sk.m.b,589,11.520004071249192
sk.m.d,1972,1.211613062154719
sk.m.q,1380,39.27234416857897
sk.m.s,1110,3.3828841183664795
sk.q,1082,5.640580884328687
sk.s,294,2.466741879724482
skr,6109,5.421768158605805
skr.d,733,11.858270641389192
skr.m,542,1.8666630561560902
skr.m.d,1160,1.2726192726122572
sl,70277,4.320970552925295
sl.b,164,3.8970496894409936
sl.d,795,10.364342083450193
sl.m,187924,4.132693622036617
sl.m.b,109,1.1392906336088153
sl.m.d,1233,6.156826297499804
sl.m.q,633,2.640478431032919
sl.m.s,14752,1.185193650306359
sl.m.v,143,1.5108695652173914
sl.q,438,2.084894003055768
sl.s,1930,2.223400725263489
sl.v,203,3.3350202333897987
sm,927,5.753769224603926
sm.d,301,12.14061261628397
sm.m,388,1.731427513236976
sm.m.d,246,1.0821946169772256
smn,8747,3.005699549921147
smn.m,2280,1.7501534157925596
sn,2748,3.674785985066376
sn.d,83,9.66005291005291
sn.m,5268,1.879732339373677
sn.m.d,29,3.977272727272727
so,4935,17.693366266233753
so.d,597,8.636048339315927
so.m,19032,268.6830275541857
so.m.d,137,1.1458333333333333
species.m,40965,11.839801054001734
species.m.m,76496,5.762664528450965
sq,24404,2.6089193711774477
sq.b,511,2.68838928099764
sq.d,716,6.768762624637145
sq.m,86062,4.778445619556519
sq.m.b,791,2.0467199040360806
sq.m.d,1326,1.2861887446800264
sq.m.n,526,1.339423076923077
sq.m.q,407,6.427642283316705
sq.n,300,55.51480429292929
sq.q,176,1.9890376984126983
sr,135046,4.140299629282399
sr.b,417,2.4282395184635512
sr.d,6928,3.7909837324394857
sr.m,525067,30.198924464574134
sr.m.b,381,1.7736129757052217
sr.m.d,101173,1.80881098227144
sr.m.n,1769,1.1482319729905723
sr.m.q,819,1.8399036535292645
sr.m.s,25976,2.275573377648486
sr.n,1219,4.749555161791942
sr.q,1019,1.6098580641309337
sr.s,2655,2.0335333307739516
srn,515,8.980220851024459
srn.m,653,7.697282534246366
ss,571,10.845740577997798
ss.d,289,7.871523538190205
ss.m,275,4.794927757427757
ss.m.d,51,3.8923076923076922
st,571,12.334535705001672
st.d,202,20.180026455026457
st.m,520,47.90877889167363
st.m.d,146,3.783448650115317
stq,1247,4.717918786650565
stq.m,400,2.324019864151443
strategy.m,8787,242.19836692236026
strategy.m.m,23808,2781.430061771604
su,6126,2.5031348521334413
su.b,68,7.305555555555555
su.d,316,22.99404761904762
su.m,17220,5.808415883232319
su.m.b,19,1.1363636363636365
su.m.d,211,1.2302975735748845
su.m.q,716,3.018097416503098
su.m.s,978,9.992615342529492
su.q,104,1.7770219198790627
su.s,572,3.1485865333385274
sv,447075,55.096923230343656
sv.b,845,2.889210081800105
sv.d,11307,3.488254134605178
sv.m,1686097,433.5198536782638
sv.m.b,577,2.432712912663781
sv.m.d,23356,1.8573619680114877
sv.m.n,194,1.3292641325536063
sv.m.q,903,1.5954048464474917
sv.m.s,7257,1.6060259708167568
sv.m.v,121,2.8380411255411255
sv.m.voy,1061,1.796197035603183
sv.n,1158,11.080051472262559
sv.q,530,2.817386081840416
sv.s,4124,2.62596614024597
sv.v,275,5.785768398268399
sv.voy,883,7.6107943641859706
sw,14597,2.6584024208003094
sw.b,52,2.003267973856209
sw.d,664,7.042824121563366
sw.m,84398,10.962344804251655
sw.m.b,32,1.5444444444444443
sw.m.d,2164,2.851968717432524
szl,3488,3.0527580235157417
szl.m,2823,1.3792971832381224
szy,870,6.7581266210270785
szy.m,539,1.31715848133119
ta,51573,3.077107549022618
ta.b,312,3.054446248196248
ta.d,5489,5.054527029509328
ta.m,338424,9.474284917054677
ta.m.b,708,2.8708495552980104
ta.m.d,24058,4.240206729684022
ta.m.n,1066,1.383969696474919
ta.m.q,964,11.524786990739877
ta.m.s,97650,23.778547211411247
ta.n,1016,23.569317233162025
ta.q,348,2.63883806008806
ta.s,6223,3.3709816074767427
tay,558,6.259391690700734
tay.m,228,2.450351901766996
tcy,1741,5.752686793495417
tcy.m,4082,2.325320062942517
te,28537,20.809256390864277
te.b,147,2.5418737060041408
te.d,2961,5.66042893950393
te.m,211499,15.864120613061885
te.m.b,550,3.8326037671335658
te.m.d,12346,2.187683672202454
te.m.q,376,1.9262766611112199
te.m.s,41088,8.761284324342588
te.q,259,2.9832070707070706
te.s,3726,3.1563698556172564
ten,16577,21563.35600522502
ten.m,62,1.458994708994709
test,745,12.782287195582432
test.m,189,14.900847653096529
test2,6045,1530.8790711524653
test2.m,13653,4352.40489397933
tet,987,6.47085819251683
tet.m,765,3.2316657058266407
tg,11482,2.1619328553054324
tg.b,340,1.3239969582074844
tg.d,1683,1.4659287847856168
tg.m,40011,1.8099039260128906
tg.m.b,144,5.989544513457557
tg.m.d,4700,1.0415961364483797
th,432270,18.19908176041701
th.b,2010,3.400675478452092
th.d,7631,3.041750365320995
th.m,1407612,89.0677951531705
th.m.b,5404,24.335108020913296
th.m.d,21376,12.964029857162236
th.m.n,77,1.4603174603174605
th.m.q,819,2.0495734458863883
th.m.s,13987,10.811211054956727
th.n,192,11.135416666666666
th.q,456,1.8658019882594186
th.s,3673,2.7476332196540185
thankyou,56122,365300.7501562095
thankyou.m,679,421.935606060606
ti,560,8.944567007067008
ti.d,173,17.8265873015873
ti.m,267,2.8453571959086665
ti.m.d,43,1.4322916666666667
tk,3016,3.147674070387304
tk.b,42,2.5
tk.d,139,3.5313988095238096
tk.m,7325,5.372439654806396
tk.m.b,28,1.8642857142857143
tk.m.d,117,1.2108695652173913
tk.m.q,19,1.5454545454545454
tk.q,57,2.879166666666667
tl,42143,14.625917794650483
tl.b,408,1.7018116739602247
tl.d,749,5.877384978058328
tl.m,302542,404.76761929012014
tl.m.b,1292,11.551535526922684
tl.m.d,1784,3.6180069823070102
tl.m.q,135,1.471271153089335
tl.q,127,1.6381448412698412
tly,1876,3.521242598671101
tly.m,576,1.6634554818885272
tn,1203,16.4112639857953
tn.d,130,13.620833333333332
tn.m,1486,10.77126556498281
tn.m.d,32,1.5611111111111111
to,948,10.81318966869838
to.d,52,6.454545454545454
to.m,340,2.540184718830552
to.m.d,5,3.0
tpi,1058,5.74205661353468
tpi.d,197,13.978670634920634
tpi.m,1546,1.8275534880785866
tpi.m.d,60,1.4841269841269842
tr,883239,66.62159374844136
tr.b,1473,2.1714933801288425
tr.d,6276,4.0117140380884555
tr.m,3193395,693.151313776338
tr.m.b,1971,2.8790967269301984
tr.m.d,14348,6.187956799088601
tr.m.m,195,1.4599259436215957
tr.m.n,397,1.6809149184149184
tr.m.q,9878,14.531483483558562
tr.m.s,20470,4.371304691220072
tr.m.voy,638,1.5535963748807402
tr.n,560,12.64301359188059
tr.q,3447,3.1419038756301165
tr.s,3595,2.4690383404631064
tr.voy,561,15.784284427657274
trv,500,9.077817321567322
trv.m,144,1.9162055335968378
ts,871,6.684356458173149
ts.d,203,16.070138888888888
ts.m,1293,26.84788003932884
ts.m.d,35,1.5147058823529411
tt,12768,2.4385326484983727
tt.b,356,3.0040979853479857
tt.d,600,12.19636196893962
tt.m,6637,1.7899271875602327
tt.m.b,278,5.2872070911544595
tt.m.d,143,1.2944444444444445
tt.m.q,140,1.1234217171717171
tt.q,42,4.5
tum,3057,3.7118923554312837
tum.m,4787,1.3133975551168
tw,1202,8.05079530787908
tw.d,21,1.0461538461538462
tw.m,376,2.1843637539361223
tw.m.d,2,1.0
ty,662,6.169894557645055
ty.m,209,2.285309829059829
tyv,869,5.46003625630168
tyv.m,310,1.5116497686030934
ua.m,371,2.9011468855218854
ua.m.m,2422,256.37093106167146
udm,1566,3.606246799950414
udm.m,690,1.9786013697535731
ug,2287,3.642327760330838
ug.b,74,1.2606060606060607
ug.d,223,16.206207912457913
ug.m,824,2.2518693170141426
ug.m.b,35,1.3125
ug.m.d,72,1.1578947368421053
ug.m.q,61,1.3868421052631579
ug.q,49,2.276190476190476
uk,636659,12.47317963072583
uk.b,964,2.4285874207611458
uk.d,3765,6.05498903127654
uk.m,1476299,20.398499954648344
uk.m.b,313,1.9390397042570957
uk.m.d,5318,6.921899009902028
uk.m.n,264,1.6643906188329627
uk.m.q,1794,1.537989569764325
uk.m.s,68675,7.827504150076584
uk.m.voy,1523,23.87301842514236
uk.n,1148,36.71964115194469
uk.q,1557,2.233075237523797
uk.s,9315,2.6605494620562613
uk.voy,920,9.272411721995633
ur,32776,3.360152572099158
ur.b,218,3.6301061207311207
ur.d,780,15.060756795400051
ur.m,167440,9.790199715131017
ur.m.b,466,4.864695958281485
ur.m.d,1216,2.476328080455576
ur.m.q,204,1.4522451963241438
ur.q,208,1.87144069166128
usability.m,1202,2.984726050946732
usability.m.m,1768,14.213363066316134
uz,47700,6.351569820673311
uz.b,106,1.4864583333333332
uz.d,3058,5.286224135113012
uz.m,176661,16.416463341952433
uz.m.b,66,3.173529411764706
uz.m.d,8399,1.8646256771388474
uz.m.q,193,5.966305916305916
uz.q,183,1.9585087416609157
ve,495,13.350343522218521
ve.m,564,5.521727048536259
ve.m.m,5,1.75
vec,5989,2.627041467289688
vec.d,273,4.539376075313576
vec.m,7821,1.1605249716407962
vec.m.d,298,1.1456232656232657
vec.m.s,1838,1.3870044976641112
vec.s,1815,2.3817505845404825
vep,2121,3.533715342490814
vep.m,2779,1.4552400195381459
vi,659404,29.19520873064046
vi.b,2670,3.1690280987657253
vi.d,25816,9.615622573614862
vi.m,1671215,404.7846054508291
vi.m.b,6895,45.83818772624843
vi.m.d,41178,3.621324091320806
vi.m.q,1050,2.4969211754480636
vi.m.s,11280,10.646373981263368
vi.m.voy,717,1.9782846067439503
vi.q,979,5.816251464942935
vi.s,3302,2.477282310496469
vi.voy,1007,5.413739091473084
vls,2126,3.3349669877862262
vls.m,2982,1.301400209729046
vo,4092,2.6298234150794375
vo.b,31,4.0249999999999995
vo.d,430,19.45354927493272
vo.m,2375,1.3025887238941762
vo.m.b,29,2.1333333333333333
vo.m.d,544,1.1640121544991409
vo.m.q,14,1.5625
vo.q,52,5.375
wa,2566,3.0845208340773205
wa.b,39,1.0714285714285714
wa.d,1402,3.5923142042714664
wa.m,1415,1.3932688357809875
wa.m.b,11,3.3333333333333335
wa.m.d,1572,1.6127670815134836
wa.m.s,657,1.164915225784791
wa.s,527,2.147718835387501
war,10587,1.8115141199564246
war.m,5895,1.4120026758983517
wb.m,35,1.3392857142857142
wb.m.m,9,1.8571428571428572
wg-en,11,4.6
wikimania.m,7779,11.50082046542832
wikimania.m.m,5772,5.936062193721473
wikitech.m,12715,79.41965546214222
wo,931,5.878143679092137
wo.d,187,11.128463203463204
wo.m,314,1.6454742200048522
wo.m.d,106,1.2578849721706864
wo.m.q,21,1.0
wo.q,14,1.0
wuu,14306,2.5280560231553273
wuu.m,16960,2.228006498898754
www.s,15389,73.44480436143884
www.w,142618,86.46681692465093
www.wd,689969,50.99676857336531
xal,1027,6.194250688568104
xal.m,450,2.0131606402809497
xh,1672,8.29202546818792
xh.b,16,3.0
xh.d,42,7.264705882352941
xh.m,4836,17.66102441940103
xh.m.b,11,2.142857142857143
xh.m.d,13,1.6666666666666667
xmf,4139,3.066786367467229
xmf.m,4543,2.026796403514389
yi,5701,3.4313333607247607
yi.d,283,14.05643187830688
yi.m,2484,1.6389442842988693
yi.m.d,101,1.1992753623188406
yi.m.s,1336,1.4613631877866633
yi.s,626,4.576209221062162
yo,5926,2.113731967129156
yo.b,38,5.333333333333333
yo.d,35,1.4300000000000002
yo.m,16922,1.3999145258558876
yo.m.b,35,1.9076923076923078
yo.m.d,28,1.0
yue.d,537,2.2705228080885975
yue.m.d,897,1.3900246832848744
za,1366,5.091698604760534
za.b,33,1.25
za.d,110,9.957971014492754
za.m,399,1.480432600101384
za.m.b,26,1.6153846153846154
za.m.d,81,1.4526315789473685
za.m.q,18,1.0
za.q,43,1.0441176470588236
zea,1695,5.617104505362154
zea.m,1181,1.3085185326872113
zgh,965,4.607131025344448
zgh.m,1273,1.844130785284273
zh,6634818,471.0179714697906
zh-classical,62999,37.63928876328952
zh-classical.m,5646,1.4720542110203378
zh-min-nan,13761,2.8491695058691575
zh-min-nan.b,45,1.2936507936507937
zh-min-nan.d,554,11.27197797301964
zh-min-nan.m,73119,1.6313972982687843
zh-min-nan.m.b,38,1.5
zh-min-nan.m.d,721,1.1574369819461892
zh-min-nan.m.q,33,1.2307692307692308
zh-min-nan.m.s,844,1.4280921543903424
zh-min-nan.q,62,3.4456140350877194
zh-min-nan.s,627,5.450110701423003
zh-yue,47969,2.370432740552293
zh-yue.m,94052,8.867578142861454
zh.b,73550,69.52476860495156
zh.d,261753,1.3266664165472906
zh.m,9407312,1964.7701222862306
zh.m.b,72737,15.710914608627277
zh.m.d,145998,2.6193102917371216
zh.m.n,3668,2.768813523375579
zh.m.q,23539,4.345525352500604
zh.m.s,155121,4.791338305736428
zh.m.v,31970,22.5267020226468
zh.m.voy,20948,2.036586924651797
zh.n,23145,147.3918574436327
zh.q,9494,2.747137275494777
zh.s,125516,58.90176627793563
zh.v,9040,4.815020429291326
zh.voy,52807,8.850227451241842
zu,4928,5.702421486260751
zu.b,27,2.2666666666666666
zu.d,204,17.33888888888889
zu.m,14872,78.68939922633187
zu.m.b,28,1.2857142857142858
zu.m.d,104,2.189935064935065
