project,views_sum,processed_views_mean
,157221,71.75816843805853
aa,480,7.4625
aa.b,79,2.240506329113924
aa.d,50,1.84
aa.m,86,2.395348837209302
aa.m.b,37,1.8108108108108107
aa.m.d,16,1.5
ab,5031,3.5322997416020674
ab.d,49,1.0408163265306123
ab.m,9886,1.1357475217479263
ab.m.d,74,1
ace,2485,3.052313883299799
ace.m,5866,3.352199113535629
advisory.m,50,2.72
advisory.m.m,49,2.2653061224489797
ady,807,5.428748451053284
ady.m,273,1.783882783882784
ae.m,4,2
af,49854,12.440044931199102
af.b,194,1.8556701030927836
af.d,2246,3.691006233303651
af.m,77354,22.758124983840524
af.m.b,99,1.1616161616161615
af.m.d,8739,9.055383911202656
af.m.q,100,1.24
af.q,168,2.2857142857142856
ak,908,21.297356828193834
ak.b,33,1.3636363636363635
ak.d,16,1.25
ak.m,39967,1592.9377986839143
ak.m.b,10,1.2
ak.m.d,25,1.4
als,8592,3.1936685288640594
als.m,9081,1.9166391366589584
alt,1368,3.6008771929824563
alt.m,391,2.8567774936061383
am,3921,4.844427441979087
am.d,293,4.924914675767918
am.m,10307,2.4623071698845447
am.m.d,152,1.3157894736842106
am.m.m,42,1.380952380952381
am.m.q,116,1.5689655172413792
am.q,740,3.0108108108108107
ami,552,5.036231884057971
ami.m,607,1.5930807248764416
an,9112,2.2543898156277438
an.d,483,4.635610766045549
an.m,8616,2.1367223769730734
an.m.d,329,1.0911854103343466
ang,4230,3.1309692671394798
ang.b,987,1.2472137791286728
ang.d,337,5.344213649851632
ang.m,10324,1.204959318093762
ang.m.b,2227,1.0269420745397395
ang.m.d,137,1.102189781021898
ang.m.q,96,1.0625
ang.m.s,1218,1.0459770114942528
ang.q,107,1.4299065420560748
ang.s,711,1.0196905766526019
anp,2048,3.09765625
anp.m,4862,7.351707116412999
api.m,1033,2.093901258470474
api.m.m,46,1.565217391304348
ar,564064,12.712199324899302
ar.b,572,2.1013986013986012
ar.d,1751,5.135922330097087
ar.m,4480548,150.905334347495
ar.m.b,1249,3.1200960768614894
ar.m.d,6777,1.3603364320495794
ar.m.m,53,2.0943396226415096
ar.m.n,1300,4.495384615384616
ar.m.q,4597,6.0102240591690235
ar.m.s,56286,23.530647052553032
ar.m.v,3144,26.991094147582697
ar.n,1028,5.054474708171206
ar.q,1035,2.7294685990338166
ar.s,7700,2.478961038961039
ar.v,487,1.9897330595482545
arc,1052,3.4714828897338403
arc.m,613,1.799347471451876
ary,5406,8.317055123936367
ary.m,10402,1.4799077100557585
arz,32787,3.0020739927410256
arz.m,196420,3.672294063740963
as,8634,2.570303451470929
as.b,97,1.7628865979381443
as.d,76,2.1842105263157894
as.m,55698,5.692161298430824
as.m.b,61,1.1639344262295082
as.m.d,62,1.032258064516129
as.m.q,518,2.1621621621621623
as.m.s,10153,1.530089628681178
as.q,162,2.0987654320987654
as.s,2699,1.7247128566135606
ast,19517,11.67797304913665
ast.b,121,1.9586776859504131
ast.d,1496,3.4237967914438503
ast.m,25107,13.179073565141195
ast.m.b,99,1.101010101010101
ast.m.d,2026,1.2902270483711746
ast.m.q,85,1.0705882352941176
ast.q,205,1.2536585365853659
atj,673,7.017830609212481
atj.m,305,1.6491803278688524
av,10215,7.5895252080274105
av.d,40,1
av.m,6230,1.1046548956661317
av.m.d,47,1
avk,2508,2.295055821371611
avk.m,1596,1.0802005012531328
awa,1319,3.266868840030326
awa.m,3304,1.5453995157384988
ay,1280,3.3265625
ay.b,66,1.2424242424242424
ay.d,1086,3.7845303867403315
ay.m,824,2.0800970873786406
ay.m.b,48,1.0833333333333333
ay.m.d,82,1.4146341463414633
az,67217,6.423806477528006
az.b,401,2.0872817955112217
az.d,1423,1.3921293042867182
az.m,242902,30.891799985179208
az.m.b,890,2.0224719101123596
az.m.d,4378,7.4878940155322065
az.m.m,20,3
az.m.q,1570,2.9401273885350316
az.m.s,6689,1.7322469726416505
az.q,590,1.8644067796610169
az.s,1781,1.3402582818641213
azb,13918,1.5541026009484122
azb.m,48994,1.630117973629424
ba,6797,2.271737531263793
ba.b,225,1.5777777777777777
ba.m,4505,1.3178690344062154
ba.m.b,759,1.5586297760210803
ban,4391,1.9847415167387839
ban.m,5212,3.451266308518803
ban.m.s,4045,1.053399258343634
ban.s,4253,50.66799905948742
bar,6530,2.8845329249617153
bar.m,9735,2.0559835644581406
bat-smg,26874,1.2113567016447124
bat-smg.m,1158,1.4162348877374784
bbc,741,15.98515519568151
bbc.m,580,1.3517241379310345
bcl,5171,1.821891316959969
bcl.d,976,1.305327868852459
bcl.m,23497,2.0110226837468614
bcl.m.d,2236,1.0554561717352415
bcl.m.q,87,1.0689655172413792
bcl.q,72,1.6111111111111112
bd.m,1517,30.054713249835203
bd.m.m,9598,262.96332569285266
be,22157,3.2707045177596243
be-tarask,11704,3.906015037593985
be-tarask.m,7864,1.6693794506612412
be.b,192,3.5625
be.d,314,2.305732484076433
be.m,16718,2.1933245603541094
be.m.b,73,1.1643835616438356
be.m.d,274,1.0802919708029197
be.m.m,1584,16.24368686868687
be.m.q,103,1.116504854368932
be.m.s,25507,1.0337946446073627
be.q,240,19.15
be.s,2828,1.6697312588401698
beta.m.v,4476,1.1058981233243967
beta.v,2713,2.511979358643568
bew,1295,2.9845559845559846
bew.m,1120,1.6071428571428572
bg,155245,6.46415021417759
bg.b,300,5.8133333333333335
bg.d,4206,2.425106990014265
bg.m,451390,21.519586167172513
bg.m.b,338,2.7514792899408285
bg.m.d,9287,1.5513082803919458
bg.m.n,222,1.1711711711711712
bg.m.q,1191,1.685138539042821
bg.m.s,1087,2.4167433302667893
bg.n,460,10.28695652173913
bg.q,764,2.287958115183246
bg.s,509,1.7740667976424362
bh,6289,2.0519955477818415
bh.d,41,2.1707317073170733
bh.m,29833,2.558341433982503
bh.m.d,19,1.5263157894736843
bi,1018,3.4734774066797645
bi.b,46,1.5217391304347827
bi.d,14,1.5714285714285714
bi.m,518,1.9922779922779923
bi.m.b,11,1.1818181818181819
bi.m.d,14,1
bjn,2497,2.7653183820584704
bjn.d,159,3.251572327044025
bjn.m,2063,1.4158991759573436
bjn.m.d,100,1.36
bjn.m.q,34,1.1176470588235294
bjn.q,77,2.5064935064935066
blk,902,3.399113082039911
blk.d,130,2.5846153846153848
blk.m,869,1.2692750287686996
blk.m.d,134,1.164179104477612
bm,790,4.0987341772151895
bm.b,66,1.5757575757575757
bm.d,34,1.2941176470588236
bm.m,386,2.082901554404145
bm.m.b,39,2.1794871794871793
bm.m.d,23,1.0869565217391304
bm.m.q,25,1.16
bm.q,57,1.9473684210526316
bn,85698,6.166818362155476
bn.b,1155,2.238095238095238
bn.d,4325,13.160462427745665
bn.m,616811,32.60860295941544
bn.m.b,6630,7.368325791855203
bn.m.d,27446,29.630620126794433
bn.m.q,1787,4.253497481813095
bn.m.s,90896,1.3525127618377046
bn.m.voy,1337,1.8721017202692596
bn.q,614,2.413680781758958
bn.s,4688,1.5422354948805461
bn.voy,440,1.9318181818181819
bo,2380,2.4168067226890755
bo.b,37,1.054054054054054
bo.d,62,1.967741935483871
bo.m,6167,1.4141397762283119
bo.m.b,61,1.1311475409836065
bo.m.d,20,1.1
bpy,2689,2.7947192264782448
bpy.m,3658,3.5396391470749045
br,8970,2.2240802675585285
br.d,1323,3.0982615268329554
br.m,7100,1.4619718309859155
br.m.d,1717,1.0559114735002912
br.m.m,1043,1.8187919463087248
br.m.q,42,1.2857142857142858
br.m.s,7390,1.0184032476319351
br.q,91,2.2967032967032965
br.s,2068,1.206963249516441
bs,28595,3.251652386780906
bs.b,153,2.0588235294117645
bs.d,556,2.9388489208633093
bs.m,71930,7.330404559988878
bs.m.b,186,3.5053763440860215
bs.m.d,644,1.2422360248447204
bs.m.n,132,1.1666666666666667
bs.m.q,494,1.2955465587044535
bs.m.s,983,1.2014242115971516
bs.n,391,10.427109974424553
bs.q,385,1.612987012987013
bs.s,559,1.697674418604651
btm,817,12.68421052631579
btm.d,188,8.25531914893617
btm.m,380,2.1157894736842104
btm.m.d,33,1.6666666666666667
bug,1153,3.6782307025151777
bug.m,966,1.2173913043478262
bxr,1778,2.8931383577052867
bxr.m,814,1.5282555282555284
ca,126935,10.224863118919131
ca.b,1083,2.0009233610341646
ca.d,5066,2.8523489932885906
ca.m,200112,15.790147517390261
ca.m.b,2932,1.1493860845839017
ca.m.d,11283,1.3869538243374988
ca.m.m,649,1.0338983050847457
ca.m.n,587,1.9846678023850086
ca.m.q,597,2.7520938023450587
ca.m.s,8907,1.0673627484001347
ca.n,851,8.297297297297296
ca.q,644,2.142857142857143
ca.s,2414,1.3744821872410937
cbk-zam,1752,2.8378995433789953
cbk-zam.m,1942,1.1709577754891864
cdo,5201,2.3343587771582386
cdo.m,18673,1.0867562791195844
ce,9889,1.9074729497421377
ce.m,3983,1.2857142857142858
ceb,28621,1.648824289857098
ceb.m,100349,1.1643265005132089
ch,1085,4.341935483870968
ch.b,31,1.903225806451613
ch.d,53,2.207547169811321
ch.m,1717,1.1875364006988933
ch.m.b,26,2.1538461538461537
ch.m.d,14,1.1428571428571428
cho,250,6.176
cho.m,56,3.4642857142857144
chr,1621,3.824182603331277
chr.d,262,6.122137404580153
chr.m,3709,1.3143704502561337
chr.m.d,65,1.1846153846153846
chy,753,4.378486055776892
chy.m,216,1.9259259259259258
ckb,11440,4.400174825174825
ckb.d,183,2.4754098360655736
ckb.m,17942,1.8070449225281462
ckb.m.d,138,1.1304347826086956
cn.m,55,2.8181818181818183
cn.m.m,27,3.1481481481481484
co,2307,2.8404854789770266
co.b,136,1.5588235294117647
co.d,496,5.112903225806452
co.m,1913,1.610559330893884
co.m.b,44,1.1363636363636365
co.m.d,460,1.1478260869565218
co.m.m,312,2.5064102564102564
co.m.q,29,1.1379310344827587
co.q,65,1.7692307692307692
commons.m,2047133,98.20964490338439
commons.m.m,1378666,477.35005432787926
cr,481,5.648648648648648
cr.d,28,2.857142857142857
cr.m,155,1.5806451612903225
cr.m.d,8,2
cr.m.q,8,2
cr.q,11,1.1818181818181819
crh,3866,2.1536471805483703
crh.m,2596,2.2966101694915255
cs,653032,29.399689448602825
cs.b,3744,63.164529914529915
cs.d,13854,5.850729031326693
cs.m,1294072,63.66527673885224
cs.m.b,592,1.3918918918918919
cs.m.d,18396,2.061969993476843
cs.m.n,484,1.1694214876033058
cs.m.q,1312,2.846036585365854
cs.m.s,12310,1.135174654752234
cs.m.v,425,1.2682352941176471
cs.m.voy,204,1.6568627450980393
cs.n,746,11.05361930294906
cs.q,1584,2.7563131313131315
cs.s,3490,1.5524355300859598
cs.v,802,5.5187032418952615
cs.voy,618,3.663430420711974
csb,1704,3.125586854460094
csb.d,217,4.67741935483871
csb.m,1846,1.1365113759479957
csb.m.d,97,1.1855670103092784
cu,1093,3.9405306495882892
cu.m,511,2.1663405088062624
cv,6074,2.0754033585775438
cv.b,70,2.085714285714286
cv.m,3827,1.3490985105827018
cv.m.b,56,1.2857142857142858
cy,20090,8.389646590343455
cy.b,56,2.607142857142857
cy.d,674,3.516320474777448
cy.m,71971,1.0488530102402356
cy.m.b,32,1.125
cy.m.d,1013,1.0572556762092793
cy.m.q,124,1.0806451612903225
cy.m.s,3403,1.0464296209227153
cy.q,166,1.9518072289156627
cy.s,2556,1.4280125195618154
da,175469,23.362252021724636
da.b,427,2.5878220140515222
da.d,1512,4.088624338624339
da.m,494515,54.633382202764324
da.m.b,169,1.3431952662721893
da.m.d,2320,1.1043103448275862
da.m.q,254,1.858267716535433
da.m.s,2711,1.147547030616009
da.q,296,2.6554054054054053
da.s,1426,1.4754558204768584
dag,2781,2.450557353469975
dag.m,3481,1.2763573685722494
de,8566481,1716.2524921259967
de.b,19483,3.1641430991120463
de.d,94014,20.14648882081392
de.m,15592172,710.5212161589803
de.m.b,27614,2.251466647352792
de.m.d,113251,7.092732073005978
de.m.n,1627,2.0952673632452368
de.m.q,3304,3.096852300242131
de.m.s,103338,1.1824885327759391
de.m.v,18056,1.0398759415152858
de.m.voy,37807,2.933081175443701
de.n,5850,24.88102564102564
de.q,3211,3.3942696979134226
de.s,16707,3.1825582091338958
de.v,71602,8.412278986620485
de.voy,13895,3.02907520690896
dga,262,6.519083969465649
dga.m,132,1.4393939393939394
din,489,5.237218813905931
din.m,476,1.4243697478991597
diq,6063,3.0174830941777997
diq.d,297,2.0841750841750843
diq.m,18635,1.0372417493962973
diq.m.d,282,1.0212765957446808
dk.m,206,2.737864077669903
dk.m.m,44,1.3636363636363635
dsb,1559,2.929441949967928
dsb.m,1745,1.1696275071633238
dtp,617,4.760129659643436
dtp.m,303,1.99009900990099
dty,2281,2.04340201665936
dty.m,4364,1.2763519706691109
dv,2072,3.140926640926641
dv.d,183,3.9508196721311477
dv.m,4797,1.1046487387950803
dv.m.d,64,1.5
dz,1069,3.029934518241347
dz.d,3,1
dz.m,2397,1.425531914893617
dz.m.d,3,1
ec.m,1,1
ee,675,4.451851851851852
ee.m,359,2.1922005571030643
ee.m.m,57,1.8771929824561404
el,253222,11.89515129017226
el.b,372,2.9086021505376345
el.d,62372,2.8729878791765535
el.m,840408,172.6233805484955
el.m.b,283,3.431095406360424
el.m.d,149099,6.911240182697402
el.m.n,424,4.047169811320755
el.m.q,748,1.5401069518716577
el.m.s,7237,2.4003039933674173
el.m.v,503,2.725646123260437
el.m.voy,2068,7.197292069632495
el.n,472,5.7923728813559325
el.q,587,1.7938671209540034
el.s,3719,1.8195751546114547
el.v,521,3.614203454894434
el.voy,770,3.1142857142857143
eml,2417,3.5486139842780307
eml.m,4951,1.2254090082811553
en,81327767,4389.706342939429
en.b,182707,225.62521961391735
en.d,1327120,80.53601482910362
en.m,163111586,4934.257052114005
en.m.b,350940,552.5718470393799
en.m.d,1143928,60.40482792623312
en.m.n,67916,6.86668826197067
en.m.q,277042,755.7303080399362
en.m.s,297349,3.8609411835923444
en.m.v,30044,5.502196778058847
en.m.voy,93740,4.951610838489439
en.n,19025,35.784126149802894
en.q,87887,356.5242527336239
en.s,398648,1662.4260701169953
en.v,57994,346.11856398937823
en.voy,96971,345.2477441709377
eo,32659,11.264123212590711
eo.b,312,1.8525641025641026
eo.d,1251,1.618705035971223
eo.m,13325,2.175684803001876
eo.m.b,423,1.42080378250591
eo.m.d,2516,1.0635930047694753
eo.m.n,376,1.7606382978723405
eo.m.q,297,1.0336700336700337
eo.m.s,4266,1.0328176277543366
eo.m.voy,488,1.2418032786885247
eo.n,1159,6.318377911993098
eo.q,933,1.9410503751339765
eo.s,1671,1.3997606223818073
eo.voy,403,1.5508684863523574
es,6165915,279.5192896755794
es.b,6297,3.1260917897411464
es.d,59909,2.9266554273982206
es.m,17997318,445.39478693436433
es.m.b,7812,1.8655913978494623
es.m.d,127642,4.732768211090393
es.m.n,1532,1.612271540469974
es.m.q,3490,2.721489971346705
es.m.s,52009,1.794208694649003
es.m.v,1928,3.87551867219917
es.m.voy,3532,2.3080407701019254
es.n,3444,6.66144018583043
es.q,4276,5.7820392890551915
es.s,37511,2.2923675721788275
es.v,1736,3.1693548387096775
es.voy,2770,2.6498194945848375
et,91482,4.620034542314335
et.b,238,2.302521008403361
et.d,2176,3.9908088235294117
et.m,123459,4.141010375914271
et.m.b,70,1.1428571428571428
et.m.d,3826,1.104025091479352
et.m.q,1268,2.085173501577287
et.m.s,1877,1.0703249866808737
et.q,1250,1.6016
et.s,1115,2.043946188340807
eu,31345,4.874493539639496
eu.b,295,1.5084745762711864
eu.d,1068,3.5805243445692883
eu.m,23745,9.632638450200043
eu.m.b,295,1.0271186440677966
eu.m.d,1794,1.0312151616499443
eu.m.q,60,1.1666666666666667
eu.m.s,1001,1.053946053946054
eu.q,189,1.6772486772486772
eu.s,655,1.201526717557252
ext,1891,2.1634056054997357
ext.m,2561,2.85864896524795
fa,531242,19.374134575203016
fa.b,759,2.9183135704874834
fa.d,2100,3.7495238095238097
fa.m,7188973,234.38629425927738
fa.m.b,2290,4.090829694323144
fa.m.d,10066,3.9175442082257104
fa.m.n,361,2.185595567867036
fa.m.q,5678,3.8735470235998593
fa.m.s,12912,2.0243184634448577
fa.m.voy,1587,3.686830497794581
fa.n,618,8.77346278317152
fa.q,1288,2.0232919254658386
fa.s,3041,1.5537652088128906
fa.voy,627,1.813397129186603
fat,297,6.872053872053872
fat.m,105,1.7809523809523808
fdc.m,7,1.2857142857142858
fdc.m.m,1,1
ff,1643,7.647595861229458
ff.m,340,2.4176470588235293
fi,408580,36.32101424445641
fi.b,1011,1.8466864490603363
fi.d,16655,4.060822575803062
fi.m,1193754,67.92806893212504
fi.m.b,1258,1.6327503974562798
fi.m.d,25474,2.173117688623695
fi.m.m,67,2.1044776119402986
fi.m.n,165,1.2303030303030302
fi.m.q,990,2.3313131313131312
fi.m.s,2216,1.220216606498195
fi.m.v,224,1.0714285714285714
fi.m.voy,702,1.5071225071225072
fi.n,387,7.971576227390181
fi.q,878,1.8815489749430523
fi.s,1466,1.311050477489768
fi.v,505,1.8396039603960397
fi.voy,445,1.8089887640449438
fiu-vro,1915,2.285639686684073
fiu-vro.m,1049,1.1887511916110582
fj,991,3.7870837537840565
fj.d,646,2.978328173374613
fj.m,259,1.5637065637065637
fj.m.d,969,1.0185758513931888
fo,5101,1.9053126837874927
fo.d,301,6.255813953488372
fo.m,11881,2.8293072973655415
fo.m.d,126,1.0634920634920635
fo.m.s,289,1.2006920415224913
fo.s,252,2.4285714285714284
fon,400,5.805
fon.m,384,2.8125
foundation.m,37604,47.364003829379854
foundation.m.m,150049,215.08529213790163
fr,7357752,19012.910998902928
fr.b,7872,4.147865853658536
fr.d,138608,18.699685443841624
fr.m,14084612,993.3350382672949
fr.m.b,5331,4.312699305946351
fr.m.d,218657,12.08063313774542
fr.m.n,3157,7.363002850807729
fr.m.q,3447,2.2782129387873513
fr.m.s,138741,1.3453485271116685
fr.m.v,12815,2.7957081545064377
fr.m.voy,5166,2.0553619821912505
fr.n,4081,19.887037490811075
fr.q,4091,3.5636763627474943
fr.s,50267,3.9108958163407403
fr.v,4963,2.691718718517026
fr.voy,4034,2.3753098661378282
frp,2081,2.7818356559346467
frp.m,2959,1.4961135518756337
frr,6067,2.4481621888907203
frr.m,47488,2.707378706199461
fur,1789,2.782001117942985
fur.m,2670,1.2337078651685394
fy,9106,3.635844498133099
fy.b,105,2.4857142857142858
fy.d,487,4.564681724845996
fy.m,7126,1.4361493123772102
fy.m.b,54,1.1111111111111112
fy.m.d,494,1.0283400809716599
ga,17096,639.290126345344
ga.b,25,1.08
ga.d,958,3.7244258872651357
ga.m,26872,1.1053140815718965
ga.m.b,34,1.2941176470588236
ga.m.d,248,1.0806451612903225
ga.m.q,12,1.1666666666666667
ga.q,78,1.4102564102564104
gag,1415,3.898939929328622
gag.m,1937,1.568921011874032
gan,11293,11.108739927388648
gan.m,13238,2.8599486327239765
gcr,1130,2.9716814159292033
gcr.m,1116,1.1594982078853047
gd,5321,1.775042285284721
gd.d,821,2.2423873325213153
gd.m,9526,1.0793617467982364
gd.m.d,2408,1.0332225913621262
ge.m,1907,33.136339800734135
ge.m.m,30,1.2
gl,32181,3.886485814611106
gl.b,312,1.6474358974358974
gl.d,1788,4.840044742729306
gl.m,30295,3.3064532101006767
gl.m.b,207,1.2028985507246377
gl.m.d,3007,1.045892916528101
gl.m.q,95,1.1263157894736842
gl.m.s,591,1.9170896785109983
gl.q,221,1.6877828054298643
gl.s,597,2.0385259631490786
glk,1203,7.972568578553616
glk.m,1690,2.6236686390532546
gn,3153,2.6568347605455123
gn.b,19,1.2105263157894737
gn.d,270,4.622222222222222
gn.m,4617,5.225687675980073
gn.m.b,29,1.206896551724138
gn.m.d,371,1.4851752021563343
gom,1484,2.7641509433962264
gom.d,114,3.0526315789473686
gom.m,4406,1.351339083068543
gom.m.d,103,1.174757281553398
gor,2175,7.459770114942529
gor.d,2301,6.11864406779661
gor.m,5180,2.241312741312741
gor.m.d,466,1.8454935622317596
got,752,4.3962765957446805
got.b,10,1.4
got.m,273,2.5238095238095237
got.m.b,11,1.7272727272727273
gpe,1397,2.9498926270579813
gpe.m,1530,1.3124183006535948
gr.m,38,2.210526315789474
gr.m.m,27,2.7777777777777777
gu,9521,3.0174351433672935
gu.b,37,1.3243243243243243
gu.d,366,3.4153005464480874
gu.m,85627,36.55544396043304
gu.m.b,30,1.3333333333333333
gu.m.d,800,1.22
