project,views_sum,processed_views_mean
gu.m.q,370,2.6864864864864866
gu.m.s,14523,3.2202024375129104
gu.q,76,1.7105263157894737
gu.s,2213,1.1979213737008585
guc,438,4.684931506849315
guc.m,479,1.951983298538622
gur,687,4.1965065502183405
gur.m,862,1.1438515081206497
guw,914,3.0131291028446388
guw.d,107,3.1869158878504673
guw.m,1258,1.356120826709062
guw.m.d,25,1.16
guw.m.n,49,1.1224489795918366
guw.m.q,52,1.1538461538461537
guw.n,230,13.930434782608696
guw.q,64,1.75
gv,3379,2.0571174903817697
gv.d,183,5.032786885245901
gv.m,5958,1.064115474991608
gv.m.d,63,1.2857142857142858
ha,9399,5.0814980317055
ha.d,338,5.93491124260355
ha.m,23773,13.723762251293484
ha.m.d,300,2.5933333333333333
hak,3053,2.169996724533246
hak.m,2439,1.1730217302173023
haw,982,3.5010183299389004
haw.m,719,1.6453407510431155
he,518480,22.842288998611327
he.b,2328,1.890893470790378
he.d,9005,3.2107717934480844
he.m,1714714,260.7703768675126
he.m.b,1800,1.7977777777777777
he.m.d,11585,5.747000431592577
he.m.n,232,1.4482758620689655
he.m.q,6281,6.966565833466008
he.m.s,140856,4.195831203498608
he.m.voy,1932,2.1697722567287783
he.n,399,10.408521303258146
he.q,3031,2.992081821181128
he.s,52833,2.4352393390494576
he.voy,1277,1.6358653093187157
hi,116124,3.798818504357411
hi.b,1381,1.9355539464156408
hi.d,3295,3.0661608497723822
hi.m,1229112,39.387723820123796
hi.m.b,15398,14.790881932718534
hi.m.d,16502,17.48357774815174
hi.m.m,68,8.470588235294118
hi.m.q,764,3.641361256544503
hi.m.s,12641,1.333201487224112
hi.m.v,1365,2.3597069597069598
hi.m.voy,902,6.76940133037694
hi.q,306,1.6601307189542485
hi.s,4655,2.6150375939849626
hi.v,474,1.6708860759493671
hi.voy,238,2.630252100840336
hif,4032,2.0024801587301586
hif.d,159,2.710691823899371
hif.m,7124,1.1844469399213924
hif.m.d,103,1.1359223300970873
ho,206,7.145631067961165
ho.m,29,1.7586206896551724
hr,106753,6.702809288731933
hr.b,349,1.9856733524355301
hr.d,1471,2.8653976886471786
hr.m,382225,66.64482176728367
hr.m.b,230,1.391304347826087
hr.m.d,2134,1.5145267104029991
hr.m.q,486,2.2386831275720165
hr.m.s,5282,1.357061719045816
hr.q,335,1.7223880597014924
hr.s,925,1.5362162162162163
hsb,3063,2.1230819458047665
hsb.d,207,3.898550724637681
hsb.m,1978,1.4641051567239636
hsb.m.d,124,1.032258064516129
ht,5012,2.043096568236233
ht.m,4248,1.3093220338983051
ht.m.s,858,1.6526806526806528
ht.s,409,1.0342298288508558
hu,479453,32.762712924937375
hu.b,2424,1.683168316831683
hu.d,6277,2.054325314640752
hu.m,1109547,270.15452342262205
hu.m.b,3239,2.464032108675517
hu.m.d,53129,1.3270906661145514
hu.m.n,237,2.839662447257384
hu.m.q,617,2.3841166936790925
hu.m.s,6111,1.034364261168385
hu.n,563,5.827708703374778
hu.q,646,2.7430340557275543
hu.s,1689,1.2936648904677324
hy,44162,4.18459308908111
hy.b,227,3.960352422907489
hy.d,4024,2.492544731610338
hy.m,149922,3.0187430797347954
hy.m.b,311,2.7041800643086815
hy.m.d,14671,1.5811464794492536
hy.m.q,509,1.7269155206286837
hy.m.s,15081,1.8622770373317419
hy.q,383,1.5639686684073106
hy.s,3494,1.281625643961076
hyw,2132,2.550656660412758
hyw.m,2346,1.2651321398124467
hz,202,6.594059405940594
hz.m,46,1.826086956521739
ia,4912,2.1083061889250816
ia.b,163,5.441717791411043
ia.d,333,6.237237237237237
ia.m,2285,1.3536105032822756
ia.m.b,26,1.1538461538461537
ia.m.d,238,1.1176470588235294
id,716974,53.4595117814593
id.b,3485,2.8938307030129127
id.d,15204,8.183109707971587
id.m,3414374,126.10730576088032
id.m.b,10452,12.986988136241868
id.m.d,91714,18.941557450334738
id.m.m,105,2.4857142857142858
id.m.q,2098,4.311725452812202
id.m.s,14070,4.791613361762615
id.q,831,3.4163658243080626
id.s,4835,10.461840744570837
ie,2490,2.208835341365462
ie.b,103,4.339805825242719
ie.d,262,4.106870229007634
ie.m,1127,1.5199645075421473
ie.m.b,27,1.3703703703703705
ie.m.d,170,1.1647058823529413
ig,6623,7.680960289898837
ig.d,103,2.6699029126213594
ig.m,31946,729.1916358855568
ig.m.d,103,1.174757281553398
ig.m.q,209,2.1196172248803826
ig.q,123,1.6016260162601625
igl,251,6.824701195219124
igl.m,299,1.2006688963210703
ii,79,1.5316455696202531
ii.m,44,1.2272727272727273
ik,748,5.016042780748663
ik.d,77,3.311688311688312
ik.m,230,1.7826086956521738
ik.m.d,21,1.380952380952381
il.m,7,1
ilo,4121,2.183693278330502
ilo.m,3709,1.149905634942033
incubator.m,17597,3.0211399670398364
incubator.m.m,33905,1.3718035687951629
inh,3326,3.58749248346362
inh.m,710,2.6619718309859155
io,7103,1.9246797127974096
io.d,2042,3.4103819784524974
io.m,33155,4.423616347458905
io.m.d,3687,1.1052346080824518
is,19518,2.759913925607132
is.b,297,1.9292929292929293
is.d,1510,4.3827814569536425
is.m,22212,5.037907437421214
is.m.b,183,1.3715846994535519
is.m.d,2332,1.2367066895368781
is.m.q,87,1.2298850574712643
is.m.s,1601,1.0674578388507183
is.q,98,2.5510204081632653
is.s,613,1.466557911908646
it,3041898,229.26975329218797
it.b,5177,2.568862275449102
it.d,14100,2.6382978723404253
it.m,10333719,481.70910966322964
it.m.b,5078,2.7073651043718
it.m.d,27017,2.0303142465854833
it.m.n,1548,1.483204134366925
it.m.q,25431,4.955172820573316
it.m.s,117918,1.5003137773707151
it.m.v,6391,1.8803004224690971
it.m.voy,9415,18.53011152416357
it.n,2875,17.131478260869564
it.q,13260,4.376923076923077
it.s,19140,8.195506792058517
it.v,3612,2.586932447397564
it.voy,6272,8.441326530612244
iu,691,5.555716353111433
iu.d,359,5.027855153203342
iu.m,232,1.7327586206896552
iu.m.d,65,1.4307692307692308
ja,9325380,570.2665461353854
ja.b,21819,7.723864521747101
ja.d,46381,3.357473965632479
ja.m,18040794,431.7935829210178
ja.m.b,18534,3.7744685442969677
ja.m.d,49196,3.3871046426538745
ja.m.n,2422,4.3781998348472335
ja.m.q,1325,2.5275471698113208
ja.m.s,11654,3.130770550883817
ja.m.v,1160,2.089655172413793
ja.m.voy,753,2.3864541832669324
ja.n,2664,5.671921921921922
ja.q,831,2.696750902527076
ja.s,5963,2.979540499748449
ja.v,681,2.7944199706314246
ja.voy,845,2.046153846153846
jam,1170,3.2905982905982905
jam.m,1340,1.5462686567164179
jbo,1253,3.327214684756584
jbo.d,211,3.5687203791469195
jbo.m,1255,1.5466135458167332
jbo.m.d,82,1.0731707317073171
jv,10010,1.8231768231768233
jv.d,623,5.430176565008026
jv.m,25392,1.8933522369250158
jv.m.d,3142,5.9700827498408655
jv.m.s,1440,1.1027777777777779
jv.s,1206,1.4162520729684909
ka,51564,6.319370103172756
ka.b,162,2.185185185185185
ka.d,1093,4.655992680695334
ka.m,159038,18.85207308945032
ka.m.b,168,1.2738095238095237
ka.m.d,1438,1.4422809457579973
ka.m.q,421,1.850356294536817
ka.m.s,147,1.0952380952380953
ka.q,376,3.5904255319148937
ka.s,166,1.6506024096385543
kaa,2113,3.089919545669664
kaa.d,84,3.238095238095238
kaa.m,2247,1.3266577659101024
kaa.m.d,38,1.368421052631579
kab,1895,2.529287598944591
kab.m,4649,1.113142611314261
kbd,894,4.7225950782997765
kbd.d,410,1.9951219512195122
kbd.m,341,1.5571847507331378
kbd.m.d,1377,3.4095860566448803
kbp,1044,3.2701149425287355
kbp.m,1136,1.2024647887323943
kcg,6201,24.925173359135623
kcg.d,208,1.8076923076923077
kcg.m,4779,8.57187696170747
kcg.m.d,185,1.0432432432432432
kg,814,4.27027027027027
kg.m,273,1.9816849816849818
ki,782,4.744245524296675
ki.m,221,1.742081447963801
kj,207,8.603864734299517
kj.m,41,2.902439024390244
kk,24028,2.1852005993008157
kk.b,340,2.4235294117647057
kk.d,567,5.074074074074074
kk.m,78579,4.481769938533196
kk.m.b,1540,5.154545454545454
kk.m.d,607,1.1021416803953872
kk.m.q,142,3.056338028169014
kk.q,84,2.5238095238095237
kl,638,5.282131661442007
kl.d,241,4.850622406639004
kl.m,265,1.769811320754717
kl.m.d,86,1.1162790697674418
km,14510,38.46809097174363
km.b,141,2.1631205673758864
km.d,2281,2.0784743533537924
km.m,60929,91.23483070459059
km.m.b,263,1.8669201520912548
km.m.d,10379,2.0791020329511514
kn,15960,4.253759398496241
kn.b,35,1.457142857142857
kn.d,1968,3.1280487804878048
kn.m,119736,8.198637001403087
kn.m.b,22,1.2727272727272727
kn.m.d,15380,7.1148244473342
kn.m.q,163,2.6932515337423313
kn.m.s,7172,2.2562744004461797
kn.q,186,3.924731182795699
kn.s,2034,1.2900688298918388
ko,655522,23.41882042097748
ko.b,952,1.726890756302521
ko.d,15901,2.748820828878687
ko.m,1649887,158.49703222099453
ko.m.b,522,1.6590038314176245
ko.m.d,22472,1.9837130651477395
ko.m.n,186,1.096774193548387
ko.m.q,1590,2.4138364779874215
ko.m.s,15898,2.601333501069317
ko.m.v,282,1.1347517730496455
ko.n,697,5.78909612625538
ko.q,562,2.106761565836299
ko.s,5920,2.435472972972973
ko.v,450,2.071111111111111
koi,703,4.243243243243243
koi.m,479,1.6680584551148225
kr,128,5.015625
kr.m,26,1.6153846153846154
kr.m.q,19,1
kr.q,37,1.2162162162162162
krc,1366,3.260614934114202
krc.m,903,2.592469545957918
ks,2040,2.4098039215686273
ks.b,30,1
ks.d,194,3.051546391752577
ks.m,2922,1.108145106091718
ks.m.b,14,1
ks.m.d,200,1.13
ks.m.q,4,1
ks.q,31,1.3225806451612903
ksh,2214,2.7868112014453477
ksh.m,4372,1.1372369624885637
ku,11419,3.1781241789999126
ku.b,111,1.954954954954955
ku.d,4556,4.179543459174715
ku.m,43052,1.1763448852550404
ku.m.b,27,1.5925925925925926
ku.m.d,8107,1.8094239546071296
ku.m.q,64,1.375
ku.q,88,2.0454545454545454
kus,198,8.525252525252526
kus.m,60,1.8666666666666667
kv,1352,3.1863905325443787
kv.m,656,1.4481707317073171
kw,3195,2.6444444444444444
kw.d,153,5.091503267973856
kw.m,5036,1.0972994440031771
kw.m.d,57,1.1403508771929824
kw.m.q,12,1.8333333333333333
kw.q,42,2.5714285714285716
ky,9065,18.05019305019305
ky.b,71,3.1971830985915495
ky.d,837,2.7156511350059738
ky.m,17141,3.1914707426637885
ky.m.b,148,2.054054054054054
ky.m.d,1416,1.0466101694915255
ky.m.q,294,12.727891156462585
ky.q,102,2.6470588235294117
la,19459,3.7943882008325196
la.b,1282,2.709828393135725
la.d,1429,5.137158852344297
la.m,50983,1.161426357805543
la.m.b,49,1.2040816326530612
la.m.d,2442,1.1375921375921376
la.m.q,98,1.163265306122449
la.m.s,9976,1.1026463512429832
la.q,252,2.642857142857143
la.s,4454,2.1508756174225416
lad,1572,2.763358778625954
lad.m,1534,1.2242503259452413
lb,9354,3.1763951250801794
lb.b,38,1.263157894736842
lb.d,441,2.7369614512471654
lb.m,7888,1.5266227180527383
lb.m.b,22,1.0909090909090908
lb.m.d,600,1.0533333333333332
lb.m.q,41,1.0975609756097562
lb.q,44,2.5
lbe,682,4.609970674486804
lbe.m,290,1.7655172413793103
lez,1222,2.8330605564648117
lez.m,742,1.3962264150943395
lfn,1724,2.788863109048724
lfn.m,1303,1.27168073676132
lg,904,5.278761061946903
lg.m,636,2.3207547169811322
li,3564,2.212682379349046
li.b,132,1.9848484848484849
li.d,1848,3.3225108225108224
li.m,3598,7.778765981100611
li.m.b,56,1.1071428571428572
li.m.d,2566,1.0202650038971162
li.m.n,102,1.3725490196078431
li.m.q,80,1.025
li.m.s,415,1.0771084337349397
li.n,306,12.72549019607843
li.q,122,1.8852459016393444
li.s,275,1.3636363636363635
lij,2699,2.899221934049648
lij.m,3671,1.2854807954235903
lij.m.s,2348,1.01618398637138
lij.s,971,1.2059732234809475
lld,6696,1.5952807646356033
lld.m,12754,1.0340285400658618
lmo,6439,2.042087280633639
lmo.d,743,3.034993270524899
lmo.m,11108,1.2599927979834353
lmo.m.d,700,1.1171428571428572
ln,1454,3.1636863823933976
ln.b,18,1.1111111111111112
ln.d,185,4.686486486486486
ln.m,941,1.2826780021253985
ln.m.b,51,1.5098039215686274
ln.m.d,55,1.1818181818181819
lo,2413,2.352673021135516
lo.d,848,2.858490566037736
lo.m,8504,9.097601128880527
lo.m.d,1315,1.0608365019011408
lrc,188,6.659574468085107
lrc.m,78,2.6153846153846154
lt,77128,5.975313764132351
lt.b,467,3.6167023554603857
lt.d,2397,4.786399666249478
lt.m,134155,6.10096530133055
lt.m.b,325,1.1476923076923078
lt.m.d,4442,1.3057181449797388
lt.m.q,421,1.7790973871733966
lt.m.s,595,1.2050420168067226
lt.q,423,1.9125295508274232
lt.s,389,1.7043701799485862
ltg,710,4.3887323943661976
ltg.m,210,1.4190476190476191
lv,48931,6.772986450307576
lv.b,55,3.0727272727272728
lv.d,622,3.967845659163987
lv.m,68184,6.555555555555555
lv.m.b,44,1.2727272727272727
lv.m.d,638,1.0877742946708464
m.s,24485,5.084786604043292
m.w,71650,28.6666852756455
m.wd,310675,9.534043614709907
mad,613,4.106035889070147
mad.m,649,1.4591679506933743
mai,3872,1.7696280991735538
mai.m,15123,1.1866031871983072
mai.m.m,19,3.6315789473684212
map-bms,2498,2.7838270616493195
map-bms.m,4157,9.78277604041376
mdf,2106,3.4444444444444446
mdf.m,1171,1.1246797608881298
meta.m,192355,47.14422292116139
meta.m.m,150214,13.988216810683426
mg,6314,2.1951219512195124
mg.b,143,1.979020979020979
mg.d,2672,2.3884730538922154
mg.m,6054,1.248761149653122
mg.m.b,73,2.4794520547945207
mg.m.d,3260,1.0570552147239263
mh,221,6.538461538461538
mh.d,25,2.52
mh.m,34,2.0588235294117645
mh.m.d,20,1.8
mhr,2055,2.512408759124088
mhr.m,1912,1.463389121338912
mi,3616,12.194690265486726
mi.b,12,1.1666666666666667
mi.d,384,3.8645833333333335
mi.m,2263,1.209456473707468
mi.m.b,15,1.6666666666666667
mi.m.d,174,1.0919540229885059
min,3455,2.96931982633864
min.d,208,3.144230769230769
min.m,19984,1.1635308246597278
min.m.d,375,1.4213333333333333
mk,24635,2.9404099857925714
mk.b,263,1.570342205323194
mk.d,297,4.892255892255892
mk.m,47785,5.862697499215235
mk.m.b,544,1.1213235294117647
mk.m.d,313,1.121405750798722
mk.m.m,42,2.0952380952380953
mk.m.s,2745,1.1224043715846994
mk.s,411,2.2311435523114356
ml,24937,3.2595340257448773
ml.b,141,1.9361702127659575
ml.d,2508,2.216108452950558
ml.m,229069,12.75485988937831
ml.m.b,199,1.3919597989949748
ml.m.d,8315,2.5047504509921827
ml.m.q,1287,8.087801087801088
ml.m.s,14411,2.5041287905072513
ml.q,334,1.874251497005988
ml.s,2349,1.4137931034482758
mn,13720,2.7033527696793005
mn.b,32,1.5625
mn.d,717,2.414225941422594
mn.m,35641,3.0607165904435902
mn.m.b,16,1.375
mn.m.d,1477,1.3236289776574137
mni,1786,2.2318029115341544
mni.d,119,3.100840336134454
mni.m,3461,1.251950303380526
mni.m.d,43,1.0465116279069768
mnw,1266,2.6382306477093205
mnw.d,2539,1.482867270578968
mnw.m,2926,1.2030075187969924
mnw.m.d,6405,1.0115534738485559
mr,30542,11.937790583458844
mr.b,76,2.1842105263157894
mr.d,563,3.039076376554174
mr.m,333715,353.3372518466356
mr.m.b,276,8.659420289855072
mr.m.d,1230,1.4146341463414633
mr.m.q,262,5.030534351145038
mr.m.s,22986,69.55398938484295
mr.q,98,1.6326530612244898
mr.s,2851,2.440196422307962
mrj,1354,3.1698670605613
mrj.m,651,1.325652841781874
ms,133052,9.141613805128822
ms.b,432,1.5972222222222223
ms.d,2543,4.680692095949666
ms.m,481052,23.430423322218804
ms.m.b,703,1.2759601706970127
ms.m.d,5733,5.855049712192569
ms.m.s,570,1.280701754385965
ms.s,423,1.591016548463357
mt,3154,2.4831959416613825
mt.d,234,4.769230769230769
mt.m,5266,1.106722369920243
mt.m.d,186,1.096774193548387
mus,187,8.176470588235293
mus.m,43,2.2093023255813953
mwl,1452,2.8236914600550964
mwl.m,1034,1.1779497098646035
mx.m,143,2.664335664335664
mx.m.m,64,2.40625
my,16754,4.087143368747761
my.b,48,1
my.d,1381,2.5409123823316437
my.m,89594,3.831551219947764
my.m.b,41,1.0975609756097562
my.m.d,15677,1.3947183772405434
my.m.s,163,1.2576687116564418
my.s,135,1.9185185185185185
myv,1619,2.720815318097591
myv.m,768,1.546875
mzn,3966,2.1502773575390823
mzn.m,6983,2.2822569096376917
na,270,2.8074074074074074
na.b,44,1.5
na.d,498,6.763052208835341
na.m,45,1.0444444444444445
na.m.b,27,1.5185185185185186
na.m.d,70,1.2857142857142858
na.m.q,15,1.5333333333333334
na.q,17,1.1176470588235294
nah,1219,3.0032813781788352
nah.b,5,1
nah.d,284,4.091549295774648
nah.m,1286,1.1493001555209954
nah.m.b,9,1.4444444444444444
nah.m.d,224,1.0982142857142858
nap,2337,2.7637997432605905
nap.m,2382,1.3182199832073886
nap.m.s,1484,1.3611859838274933
nap.s,819,1.3565323565323566
nds,23152,1.4980131306150657
nds-nl,2854,2.3314646110721795
nds-nl.m,2434,1.3829087921117502
nds.b,47,2.0638297872340425
nds.d,2123,1.7856806406029204
nds.m,5311,1.1879118810016946
nds.m.b,16,1.25
nds.m.d,3161,1.01202151217969
nds.m.q,16,1.125
nds.q,43,2.5813953488372094
ne,13244,2.671851404409544
ne.b,195,2.4256410256410255
ne.d,386,3.5958549222797926
ne.m,44085,2.263468299875241
ne.m.b,546,5.058608058608058
ne.m.d,722,1.9861495844875345
new,4592,5.269163763066202
new.m,10672,1.6920914542728636
ng,226,3.6371681415929205
ng.m,83,2.8072289156626504
ng.m.m,16,3.25
nia,1128,2.9893617021276597
nia.d,315,3.6285714285714286
nia.m,848,1.275943396226415
nia.m.d,356,2.460674157303371
nl,1092020,119.33849196901156
nl.b,2403,1.9471493965875988
nl.d,39444,48.070226143393164
nl.m,2709280,115.42299356286541
nl.m.b,2335,2.5734475374732333
nl.m.d,29037,2.2862210283431486
nl.m.m,1399,3.7548248749106503
nl.m.n,469,1.7078891257995736
nl.m.q,469,2.0575692963752665
nl.m.s,6026,1.282442748091603
nl.m.voy,1306,1.7886676875957122
nl.n,942,6.823779193205945
nl.q,654,2.324159021406728
nl.s,2755,1.544464609800363
nl.voy,1333,2.143285821455364
nn,20361,3.214134865674574
nn.d,446,4.358744394618834
nn.m,68996,1.241463273233231
nn.m.d,293,1.0409556313993173
nn.m.q,237,1.2531645569620253
nn.q,658,1.3495440729483283
no,196670,16.529963898916968
no.b,262,2.0229007633587788
no.d,2233,4.057769816390506
no.m,590395,60.72417110578511
no.m.b,234,1.452991452991453
no.m.d,4273,1.2017318043529137
no.m.m,89,1.0449438202247192
no.m.n,112,1.3928571428571428
no.m.q,320,1.725
no.m.s,3763,1.0398618123837364
no.n,392,10.158163265306122
no.q,287,2.226480836236934
no.s,3004,1.7250332889480693
nostalgia,573,1.9389179755671901
nov,1345,2.8765799256505575
nov.m,1882,1.1721572794899044
nqo,501,4.724550898203593
nqo.m,536,1.5746268656716418
nrm,1668,2.431654676258993
nrm.m,1293,1.3418406805877803
nso,2517,2.6273341279300757
nso.m,3290,5.159270516717325
nv,1967,2.7142857142857144
nv.m,1314,1.2846270928462709
ny,946,3.788583509513742
ny.m,361,2.2132963988919667
nyc.m,296,6.9391891891891895
nyc.m.m,53,4.2075471698113205
nz.m,29,2.310344827586207
nz.m.m,9,1.2222222222222223
oc,11387,6.26161412136647
oc.b,69,2.681159420289855
oc.d,1209,4.29859387923904
oc.m,6417,1.1524076671341748
oc.m.b,63,1.1587301587301588
oc.m.d,1990,1.0412060301507537
olo,1523,2.960604070912672
olo.m,646,1.4024767801857585
om,1072,3.8917910447761193
om.d,475,2.945263157894737
om.m,2661,4.2499060503570085
om.m.d,523,1.0382409177820269
or,6053,1.7910127209648108
or.d,391,5.6445012787723785
or.m,20616,1.5926464881645324
or.m.d,741,1.6558704453441295
or.m.s,4306,2.121690664189503
or.s,800,1.1825
os,3489,2.366580682143881
os.m,1796,1.3318485523385302
outreach.m,3972,4.177240684793555
outreach.m.m,3658,1.11864406779661
pa,11784,2.7331975560081467
pa.b,220,1.490909090909091
