project,views_sum,processed_views_mean
pa.d,275,5.923636363636364
pa.m,42604,1.6133226927049102
pa.m.b,395,1.0911392405063292
pa.m.d,278,1.669064748201439
pa.m.s,7139,1.0728393332399495
pa.s,1368,1.2763157894736843
pag,1358,2.8630338733431517
pag.m,1113,1.2875112309074572
pam,3744,5.432158119658119
pam.m,10581,1.127398166524903
pap,2194,3.2643573381950777
pap.m,1622,2.156596794081381
pcd,1371,3.12107950401167
pcd.m,1832,1.361353711790393
pcm,704,3.34375
pcm.m,1252,1.170926517571885
pdc,1197,4.12781954887218
pdc.m,600,1.6766666666666667
pfl,5286,2.238743851683693
pfl.m,436,1.2293577981651376
pi,853,4.284876905041032
pi.d,17,2.176470588235294
pi.m,2425,1.1665979381443299
pi.m.d,17,2.2941176470588234
pih,1050,4.563809523809524
pih.m,986,1.4401622718052738
pl,2011028,103.34457998595742
pl.b,2573,2.5950252623396812
pl.d,44550,6.509809203142536
pl.m,4274846,214.90432637807302
pl.m.b,3127,11.076111288775184
pl.m.d,66035,5.549314757325661
pl.m.m,1039,1.0712223291626564
pl.m.n,1503,1.2754491017964071
pl.m.q,10534,5.543193468767799
pl.m.s,130407,1.093093162176877
pl.m.voy,3011,1.5220856858186649
pl.n,4449,6.934816812766914
pl.q,8029,2.984306887532694
pl.s,13713,2.0552030919565376
pl.voy,1972,1.8377281947261663
pms,75468,1.0704404515821275
pms.m,3415,1.1288433382137628
pms.m.s,673,1.0326894502228827
pms.s,796,1.4246231155778895
pnb,72838,11.36879101567863
pnb.d,291,2.5463917525773194
pnb.m,43151,1.0803225881207852
pnb.m.d,297,1.2760942760942762
pnt,1283,3.283710054559626
pnt.m,769,1.3615084525357608
ps,4750,2.096421052631579
ps.b,60,1.2
ps.d,296,3.8513513513513513
ps.m,10778,1.3995175357209129
ps.m.b,24,1.25
ps.m.d,738,2.289972899728997
ps.m.voy,135,1.9925925925925927
ps.voy,609,2.6683087027914616
pt,2118150,170.44688053254018
pt.b,4766,2.5446915652538817
pt.d,6977,4.163537336964311
pt.m,5132197,430.89236110772833
pt.m.b,6817,1.9772627255390935
pt.m.d,13615,4.06294528094014
pt.m.m,45,1.3111111111111111
pt.m.n,1518,2.0303030303030303
pt.m.q,2629,2.01179155572461
pt.m.s,25167,1.212023681805539
pt.m.v,4535,5.9045203969129
pt.m.voy,1671,2.601436265709156
pt.n,3000,14.035333333333334
pt.q,1927,2.518422418266736
pt.s,5420,1.603690036900369
pt.v,2789,30.307995697382573
pt.voy,1282,1.9750390015600625
pwn,282,6.411347517730497
pwn.m,116,2.0689655172413794
qu,5255,1.7056137012369172
qu.b,25,1.8
qu.d,170,5.305882352941176
qu.m,2182,1.1714023831347389
qu.m.b,49,1.0408163265306123
qu.m.d,74,1.135135135135135
qu.m.q,12,1.1666666666666667
qu.q,46,2.5652173913043477
rm,4321,1.6618838231890767
rm.b,12,1.6666666666666667
rm.d,36,2.9444444444444446
rm.m,590,2.7084745762711866
rm.m.b,5,2.2
rm.m.d,11,2.8181818181818183
rmy,6593,579.7844683755499
rmy.m,292,1.547945205479452
rn,562,6.224199288256227
rn.d,13,1.3076923076923077
rn.m,218,1.6238532110091743
rn.m.d,9,1.8888888888888888
ro,217938,8.078141489781498
ro.b,642,1.5109034267912773
ro.d,4239,7.77659825430526
ro.m,789433,27.30452996011061
ro.m.b,538,2.137546468401487
ro.m.d,9764,3
ro.m.n,117,1.2564102564102564
ro.m.q,394,3.4111675126903553
ro.m.s,5228,3.6499617444529457
ro.m.voy,963,4.3125649013499485
ro.n,382,9.837696335078535
ro.q,267,2.161048689138577
ro.s,2630,1.3741444866920152
ro.voy,895,6.65586592178771
roa-rup,771,3.8430609597924774
roa-rup.d,153,5.222222222222222
roa-rup.m,445,2.635955056179775
roa-rup.m.d,47,1.127659574468085
roa-tara,1821,2.598023064250412
roa-tara.m,1298,1.453004622496148
rs.m,224,2.5535714285714284
rs.m.m,214,1.6261682242990654
ru,7413282,242.41285492714294
ru.b,6978,3.946976210948696
ru.d,156545,6.04947459197036
ru.m,17980898,253.1903055119939
ru.m.b,6088,5.181340341655716
ru.m.d,671308,26.701517038378807
ru.m.m,1359,1.1751287711552612
ru.m.n,41723,18.945114205594038
ru.m.q,27355,9.139791628587096
ru.m.s,162717,2.4266118475635614
ru.m.v,1465,4.077133105802048
ru.m.voy,6682,2.2358575276863215
ru.n,37576,6.501809665744092
ru.q,13470,2.3198218262806236
ru.s,31276,2.4903440337639084
ru.v,1220,2.2852459016393443
ru.voy,5218,4.333077807589115
rue,15338,1.3583257269526665
rue.m,9261,1.2729726811359465
rw,3075,3.2452032520325202
rw.d,216,5.472222222222222
rw.m,6267,2.302696665071007
rw.m.d,58,1.1724137931034482
sa,4672,3.0107020547945207
sa.b,191,1.8272251308900525
sa.d,1352,2.0162721893491122
sa.m,21732,2.6176145775814468
sa.m.b,684,5.517543859649122
sa.m.d,5115,3.241642228739003
sa.m.q,674,4.086053412462908
sa.m.s,23996,2.621853642273712
sa.q,415,1.655421686746988
sa.s,4292,6.603448275862069
sah,3820,2.2895287958115182
sah.m,2710,1.5424354243542435
sah.m.q,79,1.2531645569620253
sah.m.s,530,1.6037735849056605
sah.q,80,1.7
sah.s,384,1.5833333333333333
sat,3419,2.0605440187189235
sat.m,6039,1.287464812054976
sc,2872,2.652506963788301
sc.d,70,3.2285714285714286
sc.m,1278,1.65414710485133
sc.m.d,40,1.05
scn,4425,1.936497175141243
scn.d,645,3.9953488372093022
scn.m,5879,1.229971083517605
scn.m.d,4172,1.3202301054650047
sco,13589,2.1313562440208993
sco.m,47334,1.3060801960535766
sd,7062,1.9280657037666384
sd.d,230,5.452173913043478
sd.m,14081,1.1518358071159718
sd.m.d,145,1.110344827586207
sd.m.n,61,1.1967213114754098
sd.n,227,4.136563876651983
se,12028,1.3084469571000998
se.b,46,3.260869565217391
se.m,3156,1.3878326996197718
se.m.b,21,1.5714285714285714
se.m.m,3032,1.1391820580474934
sg,648,5.561728395061729
sg.d,2082,3.07492795389049
sg.m,160,1.9375
sg.m.d,2442,1.0442260442260443
sh,50068,2.7748262363186065
sh.d,2321,2.910383455407152
sh.m,111799,4.796939149724058
sh.m.d,4712,1.201188455008489
shi,906,3.355408388520971
shi.m,508,1.7086614173228347
shn,4145,1.7879372738238841
shn.b,505,1.2891089108910891
shn.d,1659,1.5654008438818565
shn.m,10972,1.054320087495443
shn.m.b,1454,1.045392022008253
shn.m.d,3496,1.009725400457666
shn.m.voy,616,1.094155844155844
shn.voy,392,5.591836734693878
shy.d,164,1.8780487804878048
shy.m.d,91,1.021978021978022
si,15326,4.853843142372439
si.b,889,1.2564679415073117
si.d,688,2.363372093023256
si.m,74490,3.8389314001879447
si.m.b,1866,1.4180064308681672
si.m.d,7569,1.1165279429250892
simple,355431,1243.791219674142
simple.b,13418,165.58115963630942
simple.d,4910,2.4639511201629327
simple.m,401932,21.795343490938766
simple.m.b,2077,1.1771786230139625
simple.m.d,13450,1.2907063197026023
simple.m.q,2686,1.1102010424422935
simple.q,1283,1.372564302416212
sk,120217,13.00505752098289
sk.b,327,2.4250764525993884
sk.d,1256,3.9713375796178343
sk.m,234834,36.50295953737534
sk.m.b,589,6.202037351443124
sk.m.d,1972,1.105476673427992
sk.m.q,1380,15.479710144927536
sk.m.s,1110,1.2216216216216216
sk.q,1082,3.567467652495379
sk.s,294,1.6462585034013606
skr,6109,1.2989032574889507
skr.d,733,1.859481582537517
skr.m,542,1.5166051660516606
skr.m.d,1160,1.1051724137931034
sl,70277,3.5737012109224926
sl.b,164,3.2560975609756095
sl.d,795,4.952201257861635
sl.m,187924,2.946840212000596
sl.m.b,109,1.165137614678899
sl.m.d,1233,4.038118410381184
sl.m.q,633,1.9036334913112165
sl.m.s,14752,1.0329446854663775
sl.m.v,143,1.2377622377622377
sl.q,438,1.7442922374429224
sl.s,1930,1.3139896373056994
sl.v,203,2.1330049261083746
sm,927,3.802588996763754
sm.d,301,4.681063122923588
sm.m,388,1.5360824742268042
sm.m.d,246,1.048780487804878
smn,8747,1.310506459357494
smn.m,2280,1.5719298245614035
sn,2748,2.3347889374090247
sn.d,83,3.216867469879518
sn.m,5268,1.2718299164768414
sn.m.d,29,3.689655172413793
so,4935,12.181762917933131
so.d,597,4.0954773869346734
so.m,19032,107.84762505254308
so.m.d,137,1.072992700729927
species.m,40965,9.064347613816674
species.m.m,76496,2.728351809244928
sq,24404,2.267333224061629
sq.b,511,2.0176125244618395
sq.d,716,3.695530726256983
sq.m,86062,3.146940577723037
sq.m.b,791,1.7357774968394437
sq.m.d,1326,1.1749622926093515
sq.m.n,526,1.0342205323193916
sq.m.q,407,2.4692874692874693
sq.n,300,10.44
sq.q,176,1.5795454545454546
sr,135046,3.4168357448573077
sr.b,417,1.9544364508393286
sr.d,6928,2.4255196304849886
sr.m,525067,22.177613523607462
sr.m.b,381,1.4304461942257218
sr.m.d,101173,1.9374437844088839
sr.m.n,1769,1.0520067834934992
sr.m.q,819,1.3711843711843712
sr.m.s,25976,1.534724360948568
sr.n,1219,3.3314191960623463
sr.q,1019,1.547595682041217
sr.s,2655,1.2531073446327683
srn,515,4.941747572815534
srn.m,653,4.225114854517611
ss,571,5.658493870402802
ss.d,289,4.231833910034602
ss.m,275,3.2981818181818183
ss.m.d,51,2.2941176470588234
st,571,6.005253940455342
st.d,202,6.237623762376238
st.m,520,15.942307692307692
st.m.d,146,3.0821917808219177
stq,1247,3.5148356054530874
stq.m,400,1.97
strategy.m,8787,35.40104700125185
strategy.m.m,23808,107.89818548387096
su,6126,2.0133855697029057
su.b,68,3.2058823529411766
su.d,316,7.341772151898734
su.m,17220,3.3225319396051103
su.m.b,19,1.105263157894737
su.m.d,211,1.1421800947867298
su.m.q,716,1.723463687150838
su.m.s,978,2.3844580777096116
su.q,104,1.5961538461538463
su.s,572,1.2272727272727273
sv,447075,44.883182911144665
sv.b,845,1.944378698224852
sv.d,11307,3.2131423012293268
sv.m,1686097,290.9541995507969
sv.m.b,577,2.02946273830156
sv.m.d,23356,1.741222812125364
sv.m.n,194,1.1443298969072164
sv.m.q,903,1.434108527131783
sv.m.s,7257,1.1598456662532728
sv.m.v,121,2.520661157024793
sv.m.voy,1061,1.5655042412818096
sv.n,1158,5.265975820379966
sv.q,530,2.120754716981132
sv.s,4124,1.5838991270611058
sv.v,275,4.796363636363636
sv.voy,883,4.873159682899208
sw,14597,2.164211824347469
sw.b,52,2
sw.d,664,3.8463855421686746
sw.m,84398,6.599895732126353
sw.m.b,32,1.375
sw.m.d,2164,2.032347504621072
szl,3488,2.555045871559633
szl.m,2823,1.289762663832802
szy,870,4.195402298850575
szy.m,539,1.2523191094619666
ta,51573,2.5582960076008763
ta.b,312,2.3846153846153846
ta.d,5489,3.7702678083439607
ta.m,338424,5.914633713920998
ta.m.b,708,2.209039548022599
ta.m.d,24058,3.2317732147310667
ta.m.n,1066,1.151969981238274
ta.m.q,964,6.5850622406639
ta.m.s,97650,4.515391705069124
ta.n,1016,6.326771653543307
ta.q,348,2.189655172413793
ta.s,6223,2.4587819379720393
tay,558,3.759856630824373
tay.m,228,1.736842105263158
tcy,1741,2.8897185525560025
tcy.m,4082,1.4914257716805488
te,28537,13.400112135122823
te.b,147,2.0340136054421767
te.d,2961,2.194866599121918
te.m,211499,9.52258403113017
te.m.b,550,2.458181818181818
te.m.d,12346,1.74582860845618
te.m.q,376,1.7074468085106382
te.m.s,41088,2.1764018691588785
te.q,259,2.5212355212355213
te.s,3726,1.6666666666666667
ten,16577,610.8010496471014
ten.m,62,1.2903225806451613
test,745,6.74496644295302
test.m,189,3.8465608465608465
test2,6045,151.5763440860215
test2.m,13653,257.05478649381087
tet,987,3.7558257345491386
tet.m,765,2.354248366013072
tg,11482,1.8212854903326947
tg.b,340,1.2941176470588236
tg.d,1683,1.0903149138443256
tg.m,40011,1.175551723276099
tg.m.b,144,3.9027777777777777
tg.m.d,4700,1.0127659574468084
th,432270,12.787072894255905
th.b,2010,2.575124378109453
th.d,7631,2.5691259336915215
th.m,1407612,39.36202589918245
th.m.b,5404,10.6039970392302
th.m.d,21376,11.012724550898204
th.m.n,77,1.155844155844156
th.m.q,819,1.7252747252747254
th.m.s,13987,4.367698577250303
th.n,192,4.40625
th.q,456,1.6403508771929824
th.s,3673,1.9692349578001633
thankyou,56122,1806.3315633797797
thankyou.m,679,39.79528718703976
ti,560,5.010714285714286
ti.d,173,5.786127167630058
ti.m,267,1.9213483146067416
ti.m.d,43,1.3255813953488371
tk,3016,2.4748010610079576
tk.b,42,1.7619047619047619
tk.d,139,2.2661870503597124
tk.m,7325,3.4207508532423208
tk.m.b,28,1.5
tk.m.d,117,1.1025641025641026
tk.m.q,19,1.2105263157894737
tk.q,57,1.912280701754386
tl,42143,10.71245521201623
tl.b,408,1.4901960784313726
tl.d,749,3.2803738317757007
tl.m,302542,139.53595864375856
tl.m.b,1292,3.4210526315789473
tl.m.d,1784,3.087443946188341
tl.m.q,135,1.548148148148148
tl.q,127,1.4566929133858268
tly,1876,2.6695095948827294
tly.m,576,1.5347222222222223
tn,1203,8.373233582709892
tn.d,130,4.153846153846154
tn.m,1486,6.288021534320323
tn.m.d,32,1.3125
to,948,5.529535864978903
to.d,52,2.8461538461538463
to.m,340,1.8352941176470587
to.m.d,5,1.8
tpi,1058,3.8827977315689983
tpi.d,197,4.624365482233503
tpi.m,1546,1.203104786545925
tpi.m.d,60,1.3
tr,883239,45.09015453348414
tr.b,1473,1.792939579090292
tr.d,6276,2.8773103887826643
tr.m,3193395,261.85088315100387
tr.m.b,1971,2.0705225773718925
tr.m.d,14348,5.774881516587678
tr.m.m,195,1.4205128205128206
tr.m.n,397,1.0957178841309825
tr.m.q,9878,9.042316258351892
tr.m.s,20470,2.7961895456766
tr.m.voy,638,1.2852664576802508
tr.n,560,4.785714285714286
tr.q,3447,2.411662315056571
tr.s,3595,1.8139082058414464
tr.voy,561,6.607843137254902
trv,500,4.852
trv.m,144,1.5
ts,871,4.230769230769231
ts.d,203,5.206896551724138
ts.m,1293,10.51894818252127
ts.m.d,35,1.2285714285714286
tt,12768,2.0839598997493733
tt.b,356,3.8202247191011236
tt.d,600,5.523333333333333
tt.m,6637,1.486364321229471
tt.m.b,278,3.035971223021583
tt.m.d,143,1.097902097902098
tt.m.q,140,1.1285714285714286
tt.q,42,2.380952380952381
tum,3057,1.9630356558717696
tum.m,4787,1.0722790891999165
tw,1202,4.722129783693844
tw.d,21,1.0952380952380953
tw.m,376,1.6170212765957446
tw.m.d,2,1
ty,662,3.921450151057402
ty.m,209,1.6889952153110048
tyv,869,3.4971231300345225
tyv.m,310,1.264516129032258
ua.m,371,2.7358490566037736
ua.m.m,2422,38.827415359207265
udm,1566,2.8326947637292466
udm.m,690,1.5304347826086957
ug,2287,2.794490599038041
ug.b,74,1.1891891891891893
ug.d,223,4.2825112107623315
ug.m,824,1.9563106796116505
ug.m.b,35,1.1714285714285715
ug.m.d,72,1.0277777777777777
ug.m.q,61,1.2622950819672132
ug.q,49,1.8571428571428572
uk,636659,9.98517102561968
uk.b,964,1.612033195020747
uk.d,3765,3.905179282868526
uk.m,1476299,13.046229117543263
uk.m.b,313,1.6900958466453675
uk.m.d,5318,4.797668296352012
uk.m.n,264,1.25
uk.m.q,1794,1.3377926421404682
uk.m.s,68675,1.669151801965781
uk.m.voy,1523,12.518056467498358
uk.n,1148,7.473867595818815
uk.q,1557,1.9017341040462428
uk.s,9315,2.133870101986044
uk.voy,920,4.958695652173913
ur,32776,2.8469611911154504
ur.b,218,3.779816513761468
ur.d,780,5.312820512820513
ur.m,167440,5.089954610606784
ur.m.b,466,3.0858369098712446
ur.m.d,1216,1.756578947368421
ur.m.q,204,1.2647058823529411
ur.q,208,1.6634615384615385
usability.m,1202,1.2512479201331115
usability.m.m,1768,7.464932126696833
uz,47700,4.712746331236898
uz.b,106,1.4150943396226414
uz.d,3058,3.4126880313930674
uz.m,176661,10.346239407679114
uz.m.b,66,1.9696969696969697
uz.m.d,8399,1.6260269079652339
uz.m.q,193,3.4870466321243523
uz.q,183,1.9289617486338797
ve,495,6.284848484848485
ve.m,564,3.8652482269503547
ve.m.m,5,1.4
vec,5989,2.178159959926532
vec.d,273,2.7216117216117217
vec.m,7821,1.1168648510420662
vec.m.d,298,1.1140939597315436
vec.m.s,1838,1.060935799782372
vec.s,1815,1.5663911845730027
vep,2121,2.7284299858557284
vep.m,2779,1.327455919395466
vi,659404,20.01296625437516
vi.b,2670,2.4689138576779026
vi.d,25816,8.515029439107531
vi.m,1671215,186.62937862573037
vi.m.b,6895,16.79666424945613
vi.m.d,41178,3.1678566224683085
vi.m.q,1050,2.059047619047619
vi.m.s,11280,4.67322695035461
vi.m.voy,717,1.6415620641562063
vi.q,979,3.459652706843718
vi.s,3302,1.7698364627498486
vi.voy,1007,3.6971201588877856
vls,2126,2.5644402634054564
vls.m,2982,1.2132796780684105
vo,4092,2.2160312805474094
vo.b,31,2.4193548387096775
vo.d,430,4.920930232558139
vo.m,2375,1.2021052631578948
vo.m.b,29,1.6896551724137931
vo.m.d,544,1.0735294117647058
vo.m.q,14,1.2857142857142858
vo.q,52,2.5384615384615383
wa,2566,2.5206547155105223
wa.b,39,1.0512820512820513
wa.d,1402,2.2710413694721825
wa.m,1415,1.3674911660777385
wa.m.b,11,1.9090909090909092
wa.m.d,1572,1.3625954198473282
wa.m.s,657,1.0243531202435312
wa.s,527,1.2618595825426946
war,10587,1.612260319259469
war.m,5895,1.2493638676844783
wb.m,35,1.2857142857142858
wb.m.m,9,1.4444444444444444
wg-en,11,2.272727272727273
wikimania.m,7779,5.440416505977632
wikimania.m.m,5772,2.1576576576576576
wikitech.m,12715,33.1252064490759
wo,931,3.7089151450053706
wo.d,187,4.550802139037433
wo.m,314,1.3694267515923566
wo.m.d,106,1.169811320754717
wo.m.q,21,1
wo.q,14,1
wuu,14306,2.104431706976094
wuu.m,16960,1.8404481132075472
www.s,15389,39.519072064461625
www.w,142618,52.74585255718072
www.wd,689969,41.880114903713064
xal,1027,4.078870496592016
xal.m,450,1.7377777777777779
xh,1672,4.931818181818182
xh.b,16,1.875
xh.d,42,3
xh.m,4836,7.7216708023159635
xh.m.b,11,1.5454545454545454
xh.m.d,13,1.3076923076923077
xmf,4139,2.509543367963276
xmf.m,4543,1.7875852960598724
yi,5701,2.634099280827925
yi.d,283,4.978798586572438
yi.m,2484,1.391304347826087
yi.m.d,101,1.1782178217821782
yi.m.s,1336,1.0793413173652695
yi.s,626,2.2172523961661343
yo,5926,1.704691191360108
yo.b,38,2.8421052631578947
yo.d,35,1.6285714285714286
yo.m,16922,1.0684316274672025
yo.m.b,35,2.085714285714286
yo.m.d,28,1
yue.d,537,1.8119180633147114
yue.m.d,897,1.2675585284280937
za,1366,3.5241581259150805
za.b,33,1.121212121212121
za.d,110,3.981818181818182
za.m,399,1.456140350877193
za.m.b,26,1.3076923076923077
za.m.d,81,1.1481481481481481
za.m.q,18,1
za.q,43,1.0465116279069768
zea,1695,3.895575221238938
zea.m,1181,1.2641828958509738
zgh,965,3.225906735751295
zgh.m,1273,1.5860172820109977
zh,6634818,235.62655705099974
zh-classical,62999,35.781599707931875
zh-classical.m,5646,1.3333333333333333
zh-min-nan,13761,2.450766659399753
zh-min-nan.b,45,1.3111111111111111
zh-min-nan.d,554,4.277978339350181
zh-min-nan.m,73119,1.0553071021211997
zh-min-nan.m.b,38,1.1578947368421053
zh-min-nan.m.d,721,1.0998613037447988
zh-min-nan.m.q,33,1.0606060606060606
zh-min-nan.m.s,844,1.033175355450237
zh-min-nan.q,62,2.3548387096774195
zh-min-nan.s,627,1.6634768740031898
zh-yue,47969,2.054973003398028
zh-yue.m,94052,5.03049376940416
zh.b,73550,34.17528212100612
zh.d,261753,1.288073107089508
zh.m,9407312,748.5783331093941
zh.m.b,72737,6.891444519295544
zh.m.d,145998,1.4899245195139659
zh.m.n,3668,1.8882224645583425
zh.m.q,23539,4.431241768979141
zh.m.s,155121,2.06234487915885
zh.m.v,31970,8.020456678135753
zh.m.voy,20948,2.5881229711666984
zh.n,23145,26.496046662346078
zh.q,9494,2.188961449336423
zh.s,125516,35.86258325631792
zh.v,9040,2.82787610619469
zh.voy,52807,4.8098358172212015
zu,4928,3.5255681818181817
zu.b,27,1.5185185185185186
zu.d,204,4.921568627450981
zu.m,14872,26.155863367401828
zu.m.b,28,1.2142857142857142
zu.m.d,104,2.1346153846153846
